player_id,player_name,team,pos,sources,G,Carries,RuYds,RuTD,Rec,ReYds,ReTD,FumLost,PYds,PTD,INT,NFC_ADP
18775,"Ja'Marr Chase",CIN,wr,clay|cbs|nfl,16.5,1.3,14.3,0,116.3,1541.7,12,0.3,0,0,0,1.2
20271,"Bijan Robinson",ATL,rb,clay|cbs|nfl,16,195.7,1388,11.3,59,450.7,2,1,0,0,0,2.6
20272,"Jahmyr Gibbs",DET,rb,clay|cbs|nfl,16,153.7,1211.3,11.3,57.3,517,2.7,1,0,0,0,4.3
16062,"Saquon Barkley",PHI,rb,clay|cbs|nfl,16,217,1692.3,10.7,39.3,303.7,2,1,0,0,0,4.9
17972,"Justin Jefferson",MIN,wr,clay|cbs|nfl,16.5,0,2,0,107.7,1498.7,9.3,0.3,0,0,0,5.4
17965,"CeeDee Lamb",DAL,wr,clay|cbs|nfl,16.5,2.7,43.3,0.3,114.3,1407.7,8,0.7,0,0,0,5.9
21122,"Malik Nabers",NYG,wr,clay|cbs|nfl,16.5,1.3,19.7,0,108.3,1349.7,9,0.3,0,0,0,9.7
18827,"Amon-Ra St. Brown",DET,wr,clay|cbs|nfl,16.5,1.7,14.3,0,110,1245.3,8.3,0.7,0,0,0,10.3
22055,"Ashton Jeanty",LV,rb,clay|cbs|nfl,16,181.7,1191.7,9,51.7,416.3,2,2,0,0,0,10.6
15222,"Christian McCaffrey",SF,rb,clay|cbs|nfl,15.5,159.3,1079,8,63.7,553.3,3,1.3,0,0,0,12.4
20336,"Puka Nacua",LAR,wr,clay|cbs|nfl,16,4.3,50.7,0.7,105.3,1383,6.7,0.3,0,0,0,12.4
21131,"Brian Thomas Jr.",JAX,wr,clay|cbs|nfl,16.5,1.3,14.7,0,93.3,1313.3,9,0.3,0,0,0,12.8
15055,"Derrick Henry",BLT,rb,clay|cbs|nfl,16,200.3,1555.3,13.7,17.3,167,1,1,0,0,0,13.8
20284,"De'Von Achane",MIA,rb,clay|cbs|nfl,16,130,933,7.3,69.7,528.3,4.3,1,0,0,0,13.9
18836,"Nico Collins",HST,wr,clay|cbs|nfl,16,0,2,0,91,1308,9.3,0.3,0,0,0,14.6
19433,"Drake London",ATL,wr,clay|cbs|nfl,16.5,0,3.7,0,95.3,1197.7,8.3,0.3,0,0,0,16.6
21123,"Brock Bowers",LV,te,clay|cbs|nfl,16.5,2,11.3,0,105.3,1121.7,6.3,0.3,0,0,0,19
21136,"Bucky Irving",TB,rb,clay|cbs|nfl,16,168.7,1167,8.3,45.3,355,2,1,0,0,0,21
17004,"A.J. Brown",PHI,wr,clay|cbs|nfl,16.5,0,0,0,85.3,1271.3,8.3,0.7,0,0,0,21.1
21139,"Ladd McConkey",LAC,wr,clay|cbs|nfl,16.5,0,2.3,0,90.7,1192.3,7,0.3,0,0,0,22.2
17962,"Jonathan Taylor",IND,rb,clay|cbs|nfl,16,216.3,1441,10,30.7,230.7,1.3,1,0,0,0,22.6
16998,"Josh Jacobs",GB,rb,clay|cbs|nfl,16,201.3,1257,12,39.7,333,1.7,1,0,0,0,22.8
16081,"Lamar Jackson",BLT,qb,clay|cbs|nfl,16.5,92.3,857,3.7,0,0,0,1.7,3822,32.3,8.3,23.5
16074,"Josh Allen",BUF,qb,clay|cbs|nfl,16.5,78,561,10.7,0,0,0,1,3869,29,9.7,24.3
20292,"Chase Brown",CIN,rb,clay|cbs|nfl,16,155.7,966.3,8,58.3,406.7,2.7,1,0,0,0,25
19439,"Trey McBride",ARZ,te,clay|cbs|nfl,16.5,0,1,0,104.7,1057.7,6,0.3,0,0,0,26.8
19450,"Kyren Williams",LAR,rb,clay|cbs|nfl,16,200.7,1269,11.7,33.7,214.3,2,1.7,0,0,0,28
19431,"Garrett Wilson",NYJ,wr,clay|cbs|nfl,16.5,1.7,21,0,88,1087.3,5.7,1,0,0,0,28.3
20273,"Jaxon Smith-Njigba",SEA,wr,clay|cbs|nfl,16.5,2.3,27.3,0,90.7,1056,6.3,0.3,0,0,0,29.5
17968,"Joe Burrow",CIN,qb,clay|cbs|nfl,16.5,31.3,182,2.7,0,0,0,1.3,4638,35.3,11,31.2
17971,"Tee Higgins",CIN,wr,clay|cbs|nfl,16,0,0,0,88.7,1129.7,9.3,0.7,0,0,0,31.6
14725,"Tyreek Hill",MIA,wr,clay|cbs|nfl,16.5,2.7,28.3,0,93.7,1193.7,7.7,0.3,0,0,0,32.5
21126,"Jayden Daniels",WAS,qb,clay|cbs|nfl,16.5,97.3,794.7,6,0,0,0,0.3,3909,27.3,11.3,33.2
19427,"Breece Hall",NYJ,rb,clay|cbs|nfl,16,139.3,961,5.3,46.3,390.7,2.3,1.3,0,0,0,35
21121,"Marvin Harrison Jr.",ARZ,wr,clay|cbs|nfl,16.5,0,5.3,0,77,1085.3,8,0.7,0,0,0,36.1
12729,"Davante Adams",LAR,wr,clay|cbs|nfl,16.5,0,0,0,87.3,1175.3,9,0.3,0,0,0,38.3
19467,"James Cook",BUF,rb,clay|cbs|nfl,16,157.7,1091.3,10.3,33.7,272,2,1,0,0,0,38.9
17999,"Jalen Hurts",PHI,qb,clay|cbs|nfl,16.5,105,656.3,13.3,0,0,0,1.3,3509.3,24,9.3,39.4
22069,"Omarion Hampton",LAC,rb,clay|cbs|nfl,16,154,995.3,9,35.3,289.3,1.7,1.7,0,0,0,40.8
12686,"Mike Evans",TB,wr,clay|cbs|nfl,16,0,0,0,77.7,1070.7,9.7,0.3,0,0,0,41.2
17062,"Terry McLaurin",WAS,wr,clay|cbs|nfl,16.5,0.7,6.3,0,80.7,1112.7,8.7,0.7,0,0,0,41.4
15360,"George Kittle",SF,te,clay|cbs|nfl,16,0,0,0,76.7,1049.3,8,0.3,0,0,0,43.5
16134,"DJ Moore",CHI,wr,clay|cbs|nfl,16.5,3,32,0,87.7,1030.3,6.7,0.7,0,0,0,43.8
19430,"Kenneth Walker III",SEA,rb,cbs|nfl,15,109.5,927,8.5,40.5,279,1,1.5,0,0,0,44
21128,"Xavier Worthy",KC,wr,clay|cbs|nfl,16.5,6.7,68.7,1,71,893.3,7.7,0.3,0,0,0,46.6
20287,"Rashee Rice",KC,wr,clay|cbs|nfl,12.5,0.3,6.3,0,74.7,846.7,6.3,0.3,0,0,0,47.6
15293,"Alvin Kamara",NO,rb,clay|cbs|nfl,15.5,153.7,958.7,5.3,67,518.7,2,1,0,0,0,48.1
16066,"Courtland Sutton",DEN,wr,clay|cbs|nfl,16.5,0,0,0,75.3,1005.7,7.7,0.7,0,0,0,48.4
18773,"Chuba Hubbard",CAR,rb,clay|cbs|nfl,16,162.7,1089.7,8,43.3,258.7,1,1.3,0,0,0,48.9
17002,"DK Metcalf",PIT,wr,clay|cbs|nfl,16.5,0,2,0,78.3,1163.3,7.3,1,0,0,0,49.1
19435,"Jameson Williams",DET,wr,clay|cbs|nfl,16.5,3.3,47,0.7,61.3,983,6,0.3,0,0,0,53.6
22059,"Tetairoa McMillan",CAR,wr,clay|cbs|nfl,16.5,0,9,0,74.3,976.3,6,1,0,0,0,53.7
18778,"DeVonta Smith",PHI,wr,clay|cbs|nfl,16.5,0,1.7,0,81.7,970.7,7,0.3,0,0,0,54.5
20288,"Zay Flowers",BLT,wr,clay|cbs|nfl,16.5,3.3,35.3,0,71.7,1006.3,6,0.3,0,0,0,57.2
22072,"TreVeyon Henderson",NE,rb,clay|cbs|nfl,16.5,146,956.3,6,38.3,303.7,1.7,1.3,0,0,0,57.4
15306,"James Conner",ARZ,rb,clay|cbs|nfl,16,146,989.7,8,42.7,336.3,2,1,0,0,0,57.4
15234,"Patrick Mahomes",KC,qb,clay|cbs|nfl,16.5,48,346.7,2.7,0,0,0,0.7,4283.3,31,12,59.8
19437,"George Pickens",DAL,wr,clay|cbs|nfl,16.5,0.7,9.3,0,71,1036,6.7,0.7,0,0,0,62.5
17964,"Jerry Jeudy",CLV,wr,clay|cbs|nfl,16.5,0,6,0,82.7,1096.7,4.3,0.3,0,0,0,63.2
18781,"Jaylen Waddle",MIA,wr,clay|cbs|nfl,16.5,1.3,15.3,0,76.3,993,5,0.3,0,0,0,63.9
16065,"Calvin Ridley",TEN,wr,clay|cbs|nfl,16.5,2.7,27.7,0,68.3,1043.3,6,0.7,0,0,0,64.4
20339,"Sam LaPorta",DET,te,clay|cbs|nfl,16.5,0,0,0,69.7,766,6.7,0.3,0,0,0,65.1
17016,"David Montgomery",DET,rb,clay|cbs|nfl,16,138.3,835.3,9,32,261.3,0.7,0.7,0,0,0,66.8
20335,"Rome Odunze",CHI,wr,clay|cbs|nfl,16.5,0.7,7.7,0,67.3,936.7,5.7,0.7,0,0,0,67.5
16069,"Baker Mayfield",TB,qb,clay|cbs|nfl,16.5,41,292.3,2.7,0,0,0,1,4156.7,33,15,68
17961,"D'Andre Swift",CHI,rb,clay|cbs|nfl,16,160,963.3,6,38.3,303.7,1,0.7,0,0,0,69.8
22098,"Kaleb Johnson",PIT,rb,clay|cbs|nfl,16.5,145.3,878.7,7,21.3,169,1,1.3,0,0,0,72
16066,"Joe Mixon",HST,rb,clay|cbs|nfl,13,127.7,751.3,7.3,32.3,258.7,1.3,0.7,0,0,0,72.7
19432,"Chris Olave",NO,wr,clay|cbs|nfl,16,0,1.7,0,76.3,961,4,1,0,0,0,73.2
15392,"Aaron Jones",MIN,rb,clay|cbs|nfl,16,123.3,859.3,4,45,342.3,2.3,1.3,0,0,0,74.4
20299,"Bo Nix",DEN,qb,clay|cbs|nfl,16.5,58.3,426,4,0,0,0,0,3772.3,27.3,11.7,76.2
17061,"Jakobi Meyers",LV,wr,clay|cbs|nfl,16.5,0.7,7.7,0,82.7,957.7,5.3,0.3,4.7,0,0,76.4
19486,"Isiah Pacheco",KC,rb,clay|cbs|nfl,16,132.3,812.3,5.7,34.3,237,1,0.7,0,0,0,76.6
17067,"Tony Pollard",TEN,rb,clay|cbs|nfl,16,153.7,962.3,5.3,41.3,277.3,0.7,0.7,0,0,0,77.3
22058,"Travis Hunter",JAX,wr,clay|cbs|nfl,16.5,1.3,17.7,0,71,943,5.7,0.7,0,0,0,77.7
20274,"Jordan Addison",MIN,wr,clay|cbs|nfl,14,0.7,9.3,0,60.3,797.7,6,0.3,0,0,0,78.2
22111,"RJ Harvey",DEN,rb,clay|cbs|nfl,16,129,821,5.7,38.7,303.3,2,1,0,0,0,79.6
15316,"Chris Godwin",TB,wr,clay|cbs|nfl,13,0.7,6.3,0,71.7,831,6,0.3,0,0,0,79.7
18033,"Jauan Jennings",SF,wr,clay|cbs|nfl,16.5,0,1.7,0,67,895,5,0.3,0,0,0,81
17014,"T.J. Hockenson",MIN,te,clay|cbs|nfl,16.5,0,0,0,76.3,809.7,4.3,0.3,0,0,0,81.3
17019,"Deebo Samuel",WAS,wr,clay|cbs|nfl,15.5,9,80.3,1,64,821,5,0.7,0,0,0,82.6
21146,"Ricky Pearsall",SF,wr,clay|cbs|nfl,16.5,1.3,28,0,62.3,866.7,5.3,0.3,0,0,0,83.1
11842,"Travis Kelce",KC,te,clay|cbs|nfl,16.5,0,0.3,0,77.3,758.7,5,0.7,0,0,0,86.8
19462,"Khalil Shakir",BUF,wr,clay|cbs|nfl,16.5,0,3.7,0,75,830,4.7,0.3,0,0,0,89.3
21183,"Tyrone Tracy Jr.",NYG,rb,clay|cbs|nfl,16,130.7,823.7,4.7,36.3,276,1.3,1,0,0,0,89.8
14748,"Jared Goff",DET,qb,clay|cbs|nfl,16.5,22,62,0.7,0,0,0,0.7,4343,28.7,11.7,90
19468,"Brian Robinson Jr.",WAS,rb,clay|cbs|nfl,16,96.7,572.3,5.3,17,131,1,0.7,0,0,0,90.2
13671,"Stefon Diggs",NE,wr,clay|cbs|nfl,16,0.7,8,0,76,822.7,5,0.3,0,0,0,91.8
22063,"Emeka Egbuka",TB,wr,clay|cbs|nfl,16.5,1.3,15,0,62,818,5.7,1,0,0,0,91.9
14553,"Dak Prescott",DAL,qb,clay|cbs|nfl,16.5,30.7,183.7,2,0,0,0,0.7,4310.7,28.3,13,92.1
17009,"Kyler Murray",ARZ,qb,clay|cbs|nfl,16.5,57.3,575.7,5,0,0,0,1.3,3780.3,24.3,11,92.4
15283,"Cooper Kupp",SEA,wr,clay|cbs|nfl,16,0.7,9.7,0,73.7,814.3,5,0.3,0,0,0,94.6
16075,"Mark Andrews",BLT,te,clay|cbs|nfl,16.5,1.7,7.3,0,58.3,699.7,7.7,0.7,0,0,0,95
20311,"Jayden Reed",GB,wr,clay|cbs|nfl,15.5,4.7,66.3,0.7,54,719.3,5,0.7,0,0,0,95.3
20283,"Josh Downs",IND,wr,clay|cbs|nfl,16.5,0,5.7,0,69.3,790.3,4.7,0.3,0,0,0,97.6
19833,"Jaylen Warren",PIT,rb,clay|cbs|nfl,16.5,94.7,670,3.3,49.7,371.7,1,0.7,0,0,0,97.7
21124,"Caleb Williams",CHI,qb,clay|cbs|nfl,16.5,54,468.7,2,0,0,0,1.7,3791.3,24.7,11,98
18770,"Travis Etienne",JAX,rb,clay|cbs|nfl,16,93.3,571,3.7,40.3,304.7,1,0.7,0,0,0,99.3
19742,"Brock Purdy",SF,qb,clay|cbs|nfl,16.5,41,274,4.3,0,0,0,1,4400,26.7,12.7,101
15238,"Evan Engram",DEN,te,clay|cbs|nfl,16,0.7,2,0,74.3,653.3,4,0.7,0,0,0,102.9
22085,"Matthew Golden",GB,wr,clay|cbs|nfl,16.5,0,11,0,64,931,6,0.7,0,0,0,103.9
19872,"Jordan Mason",MIN,rb,clay|cbs|nfl,16.5,119,814.3,4.3,15.7,115.7,0.3,0.3,0,0,0,106.5
19469,"Zach Charbonnet",SEA,rb,clay|cbs|nfl,16.5,76,501,4.3,34,255.3,0.7,0.7,0,0,0,107.7
17995,"Michael Pittman Jr.",IND,wr,clay|cbs|nfl,16,0,1.7,0,79,905.3,4.3,0.7,0,0,0,108.5
17976,"Justin Herbert",LAC,qb,clay|cbs|nfl,16.5,42.3,254.3,2.7,0,0,0,0.7,3928.7,25.3,9.3,108.9
15227,"David Njoku",CLV,te,clay|cbs|nfl,16,0,0,0,75.7,707.7,5,0.7,0,0,0,109.5
22062,"Quinshon Judkins",CLV,rb,clay|cbs|nfl,14,123.3,737.3,5,22,166.7,1,1,0,0,0,110.2
18783,"Justin Fields",NYJ,qb,clay|cbs|nfl,16,87.7,766.3,6.7,0,0,0,0.3,3276.3,18.7,11,110.4
17963,"J.K. Dobbins",DEN,rb,clay|cbs|nfl,15.5,101,660.3,5,34,211.3,1,1,0,0,0,113.2
21125,"Drake Maye",NE,qb,clay|cbs|nfl,16.5,51.7,526.7,3,0,0,0,1.7,3614.3,24,13.3,113.6
22067,"Tyler Warren",IND,te,clay|cbs|nfl,16.5,1.7,13.7,0,61,693,5,1,0,0,0,113.8
17997,"Jordan Love",GB,qb,clay|cbs|nfl,16.5,27.3,156,1.7,0,0,0,0.3,3990,27,12.3,116.6
18771,"Javonte Williams",DAL,rb,clay|cbs|nfl,16,95,516,4.3,33,221,0.7,0.3,0,0,0,117.7
20280,"C.J. Stroud",HST,qb,clay|cbs|nfl,16.5,34.7,228.7,1.3,0,0,0,1.3,4096.7,25.7,10.7,118.6
21130,"Keon Coleman",BUF,wr,clay|cbs|nfl,16.5,0,2,0,49.7,801,6.3,0.3,0,0,0,119.8
22077,"Cam Skattebo",NYG,rb,clay|cbs|nfl,16.5,86.3,547.3,3.7,26.3,207.3,1,1,0,0,0,119.9
18169,"Darnell Mooney",ATL,wr,clay|cbs|nfl,15,0,1.7,0,57.7,822.7,4.3,0.3,0,0,0,119.9
18826,"Najee Harris",LAC,rb,clay|cbs|nfl,16.5,87.7,539.7,4.3,20.7,151.3,0.3,0.7,0,0,0,122.2
18791,"Rhamondre Stevenson",NE,rb,clay|cbs|nfl,16,112.3,665,5.7,29.7,192,1.3,1,0,0,0,123.1
20312,"Tucker Kraft",GB,te,clay|cbs|nfl,16.5,0,0,0,57,668,5,0.7,0,0,0,123.6
16132,"Christian Kirk",HST,wr,clay|cbs|nfl,16.5,0,3,0,55,711,3.7,0.7,0,0,0,127.2
21150,"J.J. McCarthy",MIN,qb,clay|cbs|nfl,16.5,37.7,264.7,2,0,0,0,1.3,4061.3,27.3,15,128.2
18779,"Trevor Lawrence",JAX,qb,clay|cbs|nfl,16.5,38,257,3.7,0,0,0,1.3,4037,24,13.3,128.4
20293,"Marvin Mims",DEN,wr,clay|cbs|nfl,16.5,7.3,52,0.3,45.7,623,5,0.3,0,0,0,129.6
19934,"Rashid Shaheed",NO,wr,clay|cbs|nfl,16,2,27,0,55,849.7,4.7,1,0,0,0,134.4
22060,"Luther Burden III",CHI,wr,clay|cbs|nfl,16.5,1.3,24.3,0.3,46,557.7,3.3,1,0,0,0,135.4
17983,"Brandon Aiyuk",SF,wr,clay|cbs|nfl,12,0,0,0,43,649.3,3.3,0.3,0,0,0,136.5
20300,"Dalton Kincaid",BUF,te,clay|cbs|nfl,16.5,0,0,0,56.7,616.3,4,0.3,0,0,0,136.7
20279,"Tank Bigsby",JAX,rb,clay|cbs|nfl,16.5,121.3,685,6,12.3,90,0,0.7,0,0,0,138.6
20329,"Tyjae Spears",TEN,rb,clay|cbs|nfl,15.5,82,480.3,3.7,35.7,269.7,1,0.7,0,0,0,138.9
22114,"Jayden Higgins",HST,wr,clay|cbs|nfl,16.5,0,2,0,53.7,727,4,0.3,0,0,0,139.2
15319,"Jonnu Smith",PIT,te,clay|cbs|nfl,16.5,1.7,7.3,0,53.3,562,4,0.7,0,0,0,139.5
19476,"Jake Ferguson",DAL,te,clay|cbs|nfl,16.5,0,0,0,66,623,3.7,1,0,0,0,143.2
18785,"Rashod Bateman",BLT,wr,clay|cbs|nfl,16.5,0,0,0,44.7,694.3,6,0,0,0,0,145.2
20298,"Michael Penix Jr.",ATL,qb,clay|cbs|nfl,16.5,33,198.7,2.3,0,0,0,0.7,3853.7,23.3,13.7,146
21135,"Trey Benson",ARZ,rb,clay|cbs|nfl,16.5,96,625,3.7,16.3,124.3,0.7,0.7,0,0,0,146.3
22075,"Colston Loveland",CHI,te,clay|cbs|nfl,16.5,0,0,0,56.7,597.7,4.3,0.7,0,0,0,147.6
21178,"Isaac Guerendo",SF,rb,clay|cbs|nfl,16.5,74,483,4,13.3,118.3,0.3,0.7,0,0,0,147.8
21151,"Ray Davis",BUF,rb,clay|cbs|nfl,16.5,84,524.3,4,11,94,1,0.7,0,0,0,148.6
18789,"Kyle Pitts",ATL,te,clay|cbs|nfl,16.5,0,0,0,49,629.7,4,0,0,0,0,149.4
19436,"Rachaad White",TB,rb,clay|cbs|nfl,16,77.3,469,3,31,236.3,2,1,0,0,0,149.9
19460,"Wan'Dale Robinson",NYG,wr,clay|cbs|nfl,16.5,0.7,12,0,72,650.3,3,0.3,0,0,0,153.8
20281,"Bryce Young",CAR,qb,clay|cbs|nfl,16.5,32.7,294.3,4,0,0,0,0.7,3648,23,12.7,156.8
22092,"Jaydon Blue",DAL,rb,clay|cbs|nfl,16.5,77.7,502,3.3,24.3,190.7,1,0.7,0,0,0,157
17975,"Tua Tagovailoa",MIA,qb,clay|cbs|nfl,16,22.3,98.3,0.7,0,0,0,1,4250.3,27,12,158.2
22099,"Dylan Sampson",CLV,rb,clay|cbs|nfl,16.5,65.3,408,2,18.7,146.3,0.7,0.7,0,0,0,158.6
22106,"Bhayshul Tuten",JAX,rb,clay|cbs|nfl,16.5,60.3,398.3,3,19,157.7,0.7,0.7,0,0,0,159.2
16151,"Dallas Goedert",PHI,te,clay|cbs,17,1.5,6,0,63.5,720.5,4.5,0,0,0,0,159.9
20290,"Cedric Tillman",CLV,wr,clay|cbs|nfl,16.5,0,2.3,0,56.7,708,4,0.7,0,0,0,162.1
11857,"Keenan Allen",LAC,wr,clay|cbs|nfl,16,0,2,0,58.7,683,5,0.3,0,0,0,162.6
21153,"Jalen McMillan",TB,wr,clay,9,1,8,0,10,125,1,0,0,0,0,164.9
7697,"Matthew Stafford",LAR,qb,clay|cbs|nfl,16,20,49.3,0.7,0,0,0,0.7,4068.7,26.3,10.3,165.4
20276,"Quentin Johnston",LAC,wr,clay|cbs|nfl,16.5,0.7,7.7,0,37.7,499,4.7,0.3,0,0,0,167
21160,"Jaylen Wright",MIA,rb,clay|cbs|nfl,16.5,86.3,537.7,3.3,14.3,101.3,0.7,1.3,0,0,0,167.6
21132,"Braelon Allen",NYJ,rb,clay|cbs|nfl,16.5,81.3,435.3,3,17.3,131,0.7,0.3,0,0,0,168
19441,"Tyler Allgeier",ATL,rb,clay|cbs|nfl,16.5,81,569.7,3.7,13.3,97.7,0.3,0.7,0,0,0,168.1
18036,"Rico Dowdle",CAR,rb,clay|cbs|nfl,16.5,54.7,387.7,2.3,24.3,165,1.3,0.7,0,0,0,169.1
15896,"Austin Ekeler",WAS,rb,clay|cbs|nfl,16,54.3,401.3,4,45,369,1.7,0.7,0,0,0,169.3
12426,"Adam Thielen",CAR,wr,clay|cbs|nfl,16,0,1.7,0,63.7,672.3,4.7,0.3,0,0,0,172
21137,"Xavier Legette",CAR,wr,clay|cbs|nfl,16.5,2.7,22.3,0,52,590.3,4,0.3,0,0,0,173.3
19464,"Isaiah Likely",BLT,te,clay|cbs|nfl,15.5,0,0,0,39.3,484,5,0.7,0,0,0,173.4
19443,"Jerome Ford",CLV,rb,clay|cbs|nfl,16.5,62.7,418.7,2.3,30.7,207.3,1,0.7,0,0,0,173.7
20310,"Cam Ward",TEN,qb,nfl,16,0,392,3,0,0,0,0,3380,20,14,174.7
20341,"DeMario Douglas",NE,wr,clay|nfl,16.5,1,20,0,57,626.5,3,0,0,0,0,175.5
16077,"Sam Darnold",SEA,qb,clay|cbs|nfl,16,38.7,192,2,0,0,0,1.3,3783.7,21.3,14.7,176.6
11818,"Geno Smith",LV,qb,clay|cbs|nfl,16.5,37.7,250,2,0,0,0,0.3,4012,22.3,12.3,179.7
14968,"Hunter Henry",NE,te,clay|cbs|nfl,16.5,0,0,0,56.7,603.3,4.3,0.3,0,0,0,180
22128,"Kyle Williams",NE,wr,cbs|nfl,16,0,7,0,40.5,525,3,0.5,0,0,0,180.4
11816,"Zach Ertz",WAS,te,clay|cbs|nfl,16.5,0,0,0,58.3,548.7,5.3,0,0,0,0,180.8
16067,"Nick Chubb",HST,rb,clay|cbs|nfl,14.5,101,565,5,11.3,84.7,0.3,0.3,0,0,0,182
19455,"Romeo Doubs",GB,wr,clay|cbs|nfl,16.5,0,0,0,47.3,606.7,4.3,0.3,0,0,0,183
20278,"Blake Corum",LAR,rb,clay|cbs|nfl,16.5,54,290.3,2,7,50,0,0.3,0,0,0,191.3
20294,"Anthony Richardson",IND,qb,clay|cbs|nfl,5.5,12,182,1.7,0,0,0,0,803.7,4.3,3.7,191.7
18792,"Pat Freiermuth",PIT,te,clay|cbs|nfl,16.5,0,0,0,52.3,495.7,3.7,0.7,0,0,0,191.9
20334,"Roschon Johnson",CHI,rb,clay|cbs|nfl,16.5,57.3,302.7,5,18.3,121.7,0.3,0,0,0,0,193.1
20425,"Brenton Strange",JAX,te,clay|cbs|nfl,16.5,0,0,0,56.3,563,3.3,0.3,0,0,0,193.3
5712,"Aaron Rodgers",PIT,qb,clay|cbs|nfl,16.5,20,104.3,0.7,0,0,0,1,3766.7,22.7,10.3,199
22112,"Jack Bech",LV,wr,clay|cbs|nfl,16.5,0,1.7,0,43.3,539.3,2.7,0.7,0,0,0,201.2
17020,"Justice Hill",BLT,rb,clay|cbs|nfl,16.5,27,183,1,33.7,275.7,2,0.3,0,0,0,202.1
16149,"Mike Gesicki",CIN,te,clay|cbs|nfl,16.5,0,0,0,49.3,494.3,3.7,0.3,0,0,0,202.4
19632,"Cade Otton",TB,te,clay|cbs|nfl,16.5,0,0,0,50.7,532.7,4,0.3,0,0,0,205.8
19633,"Chig Okonkwo",TEN,te,nfl,16,0,6,0,59,605,4,1,0,0,0,207.4
10951,"Russell Wilson",NYG,qb,clay|cbs|nfl,9.5,28.3,178.7,2,0,0,0,1.3,2578.3,14,7.3,207.6
21141,"Will Shipley",PHI,rb,clay|cbs|nfl,16.5,32.7,246.7,1.7,10,73.3,0.3,0,0,0,0,208.9
15281,"Kareem Hunt",KC,rb,clay|cbs|nfl,14.5,53.7,305.7,3.3,18,121.3,0.7,0,0,0,0,209.1
21144,"MarShawn Lloyd",GB,rb,clay|cbs|nfl,14.5,66.7,344,2.7,12.7,103.7,0.7,0.7,0,0,0,213
19463,"Alec Pierce",IND,wr,clay|cbs|nfl,16.5,0,0,0,30,548.3,3.7,0,0,0,0,213.8
22124,"Jarquez Hunter",LAR,rb,clay|cbs|nfl,14.5,38,244.7,2,8.3,68.7,0.3,0.7,0,0,0,217
11806,"DeAndre Hopkins",BLT,wr,clay|cbs|nfl,16,0,0,0,31.3,419,4,0,0,0,0,218
22130,"Jacory Croskey-Merritt",WAS,rb,clay|cbs|nfl,16.5,73.3,490.3,4.3,16,133.3,1,0.7,0,0,0,218.1
22120,"Mason Taylor",NYJ,te,clay|cbs|nfl,16.5,0,0,0,52.7,530.3,3,0.7,0,0,0,219.3
22115,"Pat Bryant",DEN,wr,clay|nfl,14.5,0,0,0,25.5,309,2,0,0,0,0,219.7
17008,"Daniel Jones",IND,qb,clay|cbs|nfl,11.5,70.7,432.7,4,0,0,0,1,2793,17.3,10.3,221
