player_id,player_name,team,pos,sources,G,Carries,RuYds,RuTD,Rec,ReYds,ReTD,FumLost,PYds,PTD,INT,NFC_ADP
22117,"Brashard Smith",KC,rb,clay|nfl,13.5,5,97,0.5,11,80.5,0.5,0,0,0,0,221.2
22096,"DJ Giddens",IND,rb,clay|cbs|nfl,16.5,16.3,186.7,1.3,7.7,58.3,0,0,0,0,0,225
22116,"Jaylin Noel",HST,wr,clay|nfl,16.5,0,13,0,25.5,304.5,2,0,0,0,0,226.9
20340,"Michael Wilson",ARZ,wr,clay|cbs|nfl,16.5,0,1.7,0,46.7,552,4.3,0.3,0,0,0,229.3
22104,"Devin Neal",NO,rb,clay|cbs|nfl,16.5,22.7,204.7,1.3,7,54,0.3,0,0,0,0,230.2
20337,"Andrei Iosivas",CIN,wr,clay|cbs|nfl,16.5,0,0,0,30,366.3,3.7,0,0,0,0,232.8
16255,"Dalton Schultz",HST,te,clay|cbs|nfl,16.5,0,0,0,49.7,516.7,3.3,0.3,0,0,0,233
22109,"Woody Marks",HST,rb,clay|nfl,14.5,24.5,199,1,19.5,143,1,0,0,0,0,233.2
17039,"Miles Sanders",DAL,rb,clay|cbs|nfl,16,66.7,412.7,2.7,14.7,95.7,0.7,0.3,0,0,0,235.6
20344,"Keaton Mitchell",BLT,rb,clay|cbs|nfl,16,43,299,1.3,7,75,0.3,0,0,0,0,236.8
22087,"Jaxson Dart",NYG,qb,clay|cbs|nfl,6.5,14,92,1,0,0,0,0,1018.3,5,4.3,237.8
18010,"Cole Kmet",CHI,te,clay|cbs|nfl,16.5,0,0,0,27,258.7,2.3,0.3,0,0,0,237.9
22300,"Tahj Brooks",CIN,rb,clay|cbs|nfl,16.5,26,221.3,2,8.3,70.7,0.3,0.7,0,0,0,238
18582,"Juwan Johnson",NO,te,clay|cbs|nfl,16.5,0,0,0,49.7,514.3,3,0,0,0,0,238.5
19128,"Noah Gray",KC,te,clay|cbs|nfl,16.5,0,0,0,30.7,301,2.7,0,0,0,0,238.7
22071,"Ollie Gordon II",MIA,rb,clay|cbs|nfl,14.5,43.7,272,2.3,7.7,62,0.3,0.7,0,0,0,239.3
22126,"Dont'e Thornton Jr.",LV,wr,clay|nfl,14.5,0,3,0,29,393.5,2.5,0,0,0,0,240
22220,"Tyler Shough",NO,qb,clay|cbs|nfl,10.5,29.7,198.3,1.7,0,0,0,1,2366.3,12.7,9.7,240.3
21769,"Carson Steele",KC,rb,clay|cbs|nfl,12.5,24,81,0.3,4.7,23.7,0,0.7,0,0,0,241
22488,"Raheim Sanders",LAC,rb,nfl,8,0,21,0,2,15,0,0,0,0,0,241
20780,"Jake Bobo",SEA,wr,clay|nfl,16.5,0,0,0,5,59.5,0.5,0,0,0,0,241
21167,"Rasheen Ali",BLT,rb,clay|nfl,14.5,2.5,81,0.5,2.5,17.5,0,0,0,0,0,241.1
17053,"Mecole Hardman",GB,wr,nfl,8,0,6,0,2,22,0,1,0,0,0,241.1
16397,"Trent Sherfield",DEN,wr,clay|nfl,12.5,0,0,0,2,21,0,0,0,0,0,241.1
20659,"Mitchell Tinsley",CIN,wr,clay,17,0,0,0,2,23,0,0,0,0,0,241.1
20938,"Julian Hill",MIA,te,clay|cbs,17,0,0,0,15.5,137.5,1,0.5,0,0,0,241.1
14696,"Brandon Allen",TEN,qb,cbs,0,4,11,0,0,0,0,0,140,1,1,241.2
18799,"Trey Lance",LAC,qb,cbs|nfl,1,2,24,0,0,0,0,0,163.5,0.5,0.5,241.2
11911,"Kyle Juszczyk",SF,rb,clay|cbs|nfl,16.5,3.3,22,0.3,15,143.7,1,0.3,0,0,0,241.2
19471,"Ty Chandler",MIN,rb,clay|nfl,16.5,3,77,0.5,5,36.5,0,0,0,0,0,241.2
21175,"Dylan Laube",LV,rb,clay|nfl,12.5,0,10,0,1.5,11,0,0,0,0,0,241.2
15434,"David Moore",CAR,wr,clay|nfl,12.5,0,0,0,3,35.5,0,0,0,0,0,241.2
15389,"Jamal Agnew",ATL,wr,clay,17,0,0,0,4,44,0,0,0,0,0,241.2
20480,"Derius Davis",LAC,wr,clay|nfl,16.5,5,35.5,0,3,31,0,0.5,0,0,0,241.2
16108,"Michael Gallup",WAS,wr,clay,17,0,0,0,3,38,0,0,0,0,0,241.2
14087,"DeAndre Carter",CLV,wr,clay|nfl,12.5,0,3,0,3,30,0,0.5,0,0,0,241.2
22091,"Elic Ayomanor",TEN,wr,clay|nfl,14.5,0,7.5,0,28.5,336.5,2,0,0,0,0,241.2
20614,"Josh Whyle",TEN,te,clay|cbs,17,0,0,0,18,163,1,0,0,0,0,241.2
19625,"Daniel Bellinger",NYG,te,clay,17,0,0,0,8,67,0,0,0,0,0,241.2
22127,"Luke Lachey",HST,te,cbs,0,0,0,0,11,112,1,0,0,0,0,241.2
20346,"Elijah Higgins",ARZ,te,clay|cbs,17,0,0,0,13.5,123.5,1.5,0,0,0,0,241.2
21011,"Nate Adkins",DEN,te,cbs,0,0,0,0,12,91,2,0,0,0,0,241.2
20322,"Jake Haener",NO,qb,cbs,0,5,23,0,0,0,0,0,137,1,1,241.3
18271,"Charlie Woerner",ATL,te,clay,17,0,0,0,9,88,1,0,0,0,0,241.3
19482,"Charlie Kolar",BLT,te,clay|cbs,17,0,0,0,6.5,86,0.5,0,0,0,0,241.3
19101,"Brock Wright",DET,te,clay|cbs,17,0,0,0,15,135,2,0,0,0,0,241.3
15231,"Deshaun Watson",CLV,qb,nfl,1,0,24,0,0,0,0,0,198,1,1,241.4
17012,"Drew Lock",SEA,qb,cbs,0,4,16,0,0,0,0,0,159,1,1,241.4
18828,"Michael Carter",ARZ,rb,nfl,16,0,42,0,3,22,0,0,0,0,0,241.4
17967,"Clyde Edwards-Helaire",NO,rb,clay|nfl,12.5,27,129,0.5,4.5,35,0,0,0,0,0,241.4
20305,"Xavier Hutchinson",HST,wr,clay,17,0,0,0,2,21,0,0,0,0,0,241.4
14572,"Kalif Raymond",DET,wr,clay|nfl,16.5,0,6,0,11.5,136.5,1,0.5,0,0,0,241.4
21145,"Johnny Wilson",PHI,wr,clay|nfl,14.5,0,0,0,5,67,0.5,0,0,0,0,241.4
22291,"Jimmy Horn Jr.",CAR,wr,clay,17,0,0,0,0,0,0,0,0,0,0,241.4
17049,"Lil'Jordan Humphrey",NYG,wr,nfl,8,0,0,0,4,44,0,0,0,0,0,241.4
15751,"Robert Tonyan",KC,te,cbs,0,0,0,0,12,109,1,0,0,0,0,241.4
18801,"Hunter Long",JAX,te,cbs,0,0,0,0,24,213,1,0,0,0,0,241.4
20829,"Zavier Scott",MIN,rb,cbs,0,32,153,1,3,29,0,0,0,0,0,241.5
16281,"Justin Watson",HST,wr,clay|nfl,14.5,0,0,0,3.5,46,0,0,0,0,0,241.5
19484,"Jelani Woods",IND,te,cbs,0,0,0,0,16,274,2,0,0,0,0,241.5
11651,"Case Keenum",CHI,qb,cbs,0,2,4,0,0,0,0,0,147,1,0,241.6
15858,"Dare Ogunbowale",HST,rb,clay|nfl,14.5,5.5,38.5,0,5.5,41.5,0,0,0,0,0,241.6
19124,"Luke Farrell",SF,te,clay,17,0,0,0,4,39,0,0,0,0,0,241.6
21155,"Jamari Thrash",CLV,wr,clay,17,0,0,0,28,332,1,0,0,0,0,241.7
21570,"Jalen Coker",CAR,wr,clay|cbs|nfl,16.5,0,2.7,0,33.7,448.7,2.3,0,0,0,0,241.9
18018,"Colby Parkinson",LAR,te,clay|cbs,17,0,0,0,11,110,1,0,0,0,0,241.9
19578,"Jeremy Ruckert",NYJ,te,clay|cbs,17,0,0,0,16,133,0.5,0,0,0,0,241.9
20301,"Darnell Washington",PIT,te,clay|cbs,17,0,0,0,14.5,144.5,0.5,0,0,0,0,241.9
15671,"Kendrick Bourne",NE,wr,clay|nfl,12.5,1,10.5,0,4,39,0,0,0,0,0,242.1
18015,"Van Jefferson",TEN,wr,clay|nfl,16.5,0,0,0,16.5,208.5,1.5,0,0,0,0,242.2
22118,"Kalel Mullings",TEN,rb,clay|nfl,14.5,5,96.5,0.5,3,22,0,0,0,0,0,242.3
20954,"Chris Brooks",GB,rb,clay|nfl,12.5,13.5,120,1,4,28,0,0,0,0,0,242.3
20289,"Hendon Hooker",DET,qb,cbs,0,5,11,0,0,0,0,0,181,1,0,242.4
22376,"Will Howard",PIT,qb,cbs,0,2,8,0,0,0,0,0,114,1,0,242.5
20332,"Jonathan Mingo",DAL,wr,clay,13,0,0,0,5,64,0,0,0,0,0,242.5
20814,"Tyson Bagent",CHI,qb,cbs,0,5,21,0,0,0,0,0,147,1,0,242.7
21142,"Malachi Corley",NYJ,wr,clay|nfl,16.5,2.5,20.5,0,11.5,122,1,0,0,0,0,242.7
20323,"Tank Dell",HST,wr,nfl,6,0,0,0,2,24,0,0,0,0,0,242.8
19491,"Devontez Walker",BLT,wr,clay|nfl,14.5,0,2.5,0,4,62,0.5,0,0,0,0,242.8
18810,"Kyle Trask",TB,qb,cbs,0,5,5,0,0,0,0,0,84,1,0,243.1
22267,"Jordan Watkins",SF,wr,clay|nfl,12.5,2,16,0,2.5,32.5,0,0,0,0,0,243.1
17870,"Craig Reynolds",DET,rb,clay|nfl,16.5,2.5,31,0,2,15.5,0,0,0,0,0,243.3
20481,"Aidan O'Connell",LV,qb,cbs,0,4,14,0,0,0,0,0,164,1,0,243.5
20304,"Kendre Miller",NO,rb,clay|cbs|nfl,15.5,71,386,3.7,10.3,77.3,0,0.3,0,0,0,243.5
11817,"Robert Woods",PIT,wr,clay|nfl,16.5,0,0,0,14,147,1,0,0,0,0,243.5
18786,"Dyami Brown",JAX,wr,clay|cbs|nfl,16.5,0,3.7,0,39.7,513,3,0.3,0,0,0,243.5
20719,"Emari Demercado",ARZ,rb,clay|cbs|nfl,16.5,15.3,127.3,0.3,9.3,62.7,0,0,0,0,0,243.6
15256,"Zay Jones",ARZ,wr,clay|nfl,12.5,0,3,0,11.5,128.5,1,0,0,0,0,243.6
17548,"Foster Moreau",NO,te,clay|cbs,17,0,0,0,29,345.5,3,0,0,0,0,243.6
15542,"Nick Mullens",JAX,qb,cbs,0,4,17,0,0,0,0,0,157,1,1,243.7
22108,"Tez Johnson",TB,wr,clay|nfl,12.5,0,0,0,4,49.5,0,0,0,0,0,243.7
21152,"Cade Stover",HST,te,clay|nfl,16.5,0,0,0,20,197,1.5,0,0,0,0,243.7
22070,"Quinn Ewers",MIA,qb,cbs,0,2,9,0,0,0,0,0,126,1,0,243.8
18807,"Tommy Tremble",CAR,te,clay|cbs,17,0,0,0,23.5,228,2.5,0.5,0,0,0,243.8
20308,"Chris Rodriguez Jr.",WAS,rb,cbs|nfl,12,17.5,200.5,2,3,23,0,0,0,0,0,244.1
22269,"Chimere Dike",TEN,wr,clay|nfl,14.5,1,9,0,19,246,1.5,0,0,0,0,244.4
21143,"Ja'Tavion Sanders",CAR,te,clay|cbs|nfl,16.5,0,0,0,44.3,449.3,2.3,0,0,0,0,244.4
17025,"Gardner Minshew",KC,qb,clay|cbs,17,2,9,0,0,0,0,0.5,107,0.5,0,244.6
15441,"Jeremy McNichols",WAS,rb,clay|cbs|nfl,12.5,13,73.7,0.7,2.7,15.3,0,0,0,0,0,244.7
19472,"Tyler Goodson",IND,rb,clay|cbs|nfl,16.5,20,109.7,0.7,4.7,31.3,0.3,0,0,0,0,244.7
9994,"Andy Dalton",CAR,qb,cbs,0,4,17,0,0,0,0,0,140,1,1,244.8
18806,"Zach Wilson",MIA,qb,cbs,0,5,25,0,0,0,0,0,168,1,0,244.8
15555,"Johnny Mundt",JAX,te,clay|cbs,17,0,0,0,14,120,1,0,0,0,0,244.9
15305,"JuJu Smith-Schuster",KC,wr,clay|nfl,12.5,0,0,0,12.5,133.5,1,0,0,0,0,245.1
18832,"Zamir White",LV,rb,nfl,8,0,107,1,3,21,0,0,0,0,0,245.5
21156,"Jacob Cowing",SF,wr,clay,17,0,0,0,2,30,0,0,0,0,0,245.5
17055,"Hunter Renfrow",CAR,wr,clay|nfl,12.5,0,0,0,5,47,0,0,0,0,0,245.6
20277,"Jalin Hyatt",NYG,wr,clay|nfl,12.5,0,0,0,7.5,103,0.5,0,0,0,0,245.7
19454,"John Metchie III",PHI,wr,clay|nfl,14.5,0,0,0,2.5,27.5,0,0,0,0,0,245.7
17022,"Jarrett Stidham",DEN,qb,cbs,0,4,19,0,0,0,0,0,144,1,0,245.9
15357,"Joshua Dobbs",NE,qb,cbs|nfl,1,2,23.5,0,0,0,0,0,172,1,1,246
13794,"Raheem Mostert",LV,rb,clay|cbs|nfl,16,58.7,297,2.7,16.3,118.7,0.3,0.7,0,0,0,246.1
17082,"Josh Oliver",MIN,te,clay|cbs|nfl,16.5,0,0,0,21.7,232.3,2,0,0,0,0,246.1
13738,"Darren Waller",MIA,te,clay|cbs|nfl,16,0,0,0,52.3,592.7,3.3,0,0,0,0,246.1
22182,"Dillon Gabriel",CLV,qb,clay|cbs|nfl,3.5,7,36,0.3,0,0,0,0,578.3,3,2.3,246.4
20297,"Tanner McKee",PHI,qb,cbs,0,6,9,0,0,0,0,0,130,1,0,246.5
18922,"Davis Mills",HST,qb,cbs,0,4,18,0,0,0,0,0,146,1,0,246.6
19731,"Grant Calcaterra",PHI,te,clay|cbs,17,0,0,0,13,154.5,1,0,0,0,0,246.6
10144,"Tyrod Taylor",NYJ,qb,cbs|nfl,2,2,22,0,0,0,0,0,280.5,1.5,0.5,246.8
22081,"Arian Smith",NYJ,wr,clay|nfl,14.5,0,3.5,0,11,134.5,0.5,0,0,0,0,247.2
17170,"Olamide Zaccheaus",CHI,wr,clay|nfl,16.5,1,9,0,11,111,1,0,0,0,0,247.6
17512,"Darius Slayton",NYG,wr,clay|cbs|nfl,16.5,0.7,4.3,0,36.7,558.3,2.7,0,0,0,0,247.9
14802,"Jacoby Brissett",ARZ,qb,cbs,0,5,25,0,0,0,0,0,156,1,0,248.1
21181,"Theo Johnson",NYG,te,clay|cbs|nfl,16.5,0,0,0,46.3,510.3,3,0,0,0,0,248.3
20314,"Dontayvion Wicks",GB,wr,clay|cbs|nfl,16.5,0,1.7,0,24,303.3,2.7,0,0,0,0,248.5
22123,"Gunnar Helm",TEN,te,clay|cbs|nfl,16.5,0,0,0,20,200.7,1,0.3,0,0,0,248.9
22121,"Elijah Arroyo",SEA,te,clay|cbs|nfl,12.5,0,0,0,38.3,408.7,2.3,0.3,0,0,0,249.3
22336,"KeAndre Lambert-Smith",LAC,wr,clay|nfl,16.5,0,3,0,6,77.5,0.5,0,0,0,0,249.7
22272,"Jaylin Lane",WAS,wr,clay,17,2,13,0,10,120,1,0,0,0,0,249.7
22119,"Kyle Monangai",CHI,rb,clay|cbs|nfl,14.5,28,236.7,2,5,36.3,0,0,0,0,0,250.1
22214,"Tai Felton",MIN,wr,clay|nfl,14.5,0,5.5,0,17.5,214,1.5,0,0,0,0,250.1
20151,"Sincere McCormick",LV,rb,clay,17,24,101,1,5,31,0,0,0,0,0,250.2
22090,"LeQuint Allen",JAX,rb,clay|nfl,12.5,2,51,0.5,3,22,0,0,0,0,0,250.6
7090,"Joe Flacco",CLV,qb,clay|cbs|nfl,8.5,13,49,0.7,0,0,0,1.7,2418.7,12.7,11.3,251.2
19480,"Calvin Austin III",PIT,wr,clay|cbs|nfl,16.5,0,4.7,0,39,526,3.3,0.3,0,0,0,251.7
14743,"Tyler Higbee",LAR,te,clay|cbs|nfl,16,0,0,0,46.3,434.3,4.3,0,0,0,0,251.9
15479,"Cooper Rush",BLT,qb,cbs,0,6,32,0,0,0,0,1,168,1,0,252.4
13530,"Marcus Mariota",WAS,qb,cbs|nfl,1,2.5,24.5,0,0,0,0,0,183.5,1,0.5,253.3
17450,"Jake Browning",CIN,qb,clay|cbs|nfl,9,1,11,0,0,0,0,0,150,1,0.3,254.3
19442,"Kenny Pickett",CLV,qb,cbs|nfl,3,2,31.5,0.5,0,0,0,0,405,2,2,254.6
20291,"Parker Washington",JAX,wr,clay|nfl,16.5,0,8.5,0,24.5,261.5,1.5,0,0,0,0,254.6
22061,"Isaiah Bond",CLV,wr,clay,17,0,0,0,4,40,0,0,0,0,0,254.6
16080,"Mason Rudolph",PIT,qb,cbs,0,4,18,0,0,0,0,0,152,1,0,255.2
19449,"Sam Howell",MIN,qb,cbs|nfl,1,2.5,18,0,0,0,0,0,190.5,1.5,1,255.2
12738,"Jimmy Garoppolo",LAR,qb,clay|cbs|nfl,9,1.3,4.7,0,0,0,0,0,227,1.7,0.7,255.3
19453,"Jalen Tolbert",DAL,wr,clay|cbs|nfl,16.5,0,0,0,34.3,407.3,4,0,0,0,0,255.5
17966,"Cam Akers",NO,rb,nfl,8,0,40,0,1,6,0,0,0,0,0,255.7
20353,"Luke Schoonmaker",DAL,te,clay|cbs,17,0,0,0,15,133.5,1,0,0,0,0,256
17057,"Greg Dortch",ARZ,wr,clay|cbs|nfl,16.5,1.3,21.7,0,32.3,321,2.3,0.3,0,0,0,256.2
13596,"Tyler Lockett",TEN,wr,clay|cbs|nfl,16.5,0,0,0,42,481,3,0,0,0,0,256.2
22056,"Shedeur Sanders",CLV,qb,clay|cbs|nfl,3,6.3,33,0.3,0,0,0,0,514.7,2.3,2.3,256.4
21169,"Kimani Vidal",LAC,rb,clay|nfl,12.5,2,19.5,0,2,15,0,0,0,0,0,256.7
15257,"Curtis Samuel",BUF,wr,clay|cbs|nfl,16.5,1.7,15.7,0,26.3,262.3,2.3,0,0,0,0,256.9
21171,"Tory Horton",SEA,wr,clay|cbs|nfl,14.5,0,5.7,0,33.3,425,2,0.7,0,0,0,257
18800,"Mac Jones",SF,qb,cbs,0,5,22,0,0,0,0,0,177,1,1,257.1
22097,"Jordan James",SF,rb,clay|cbs|nfl,14.5,18,154.3,1.3,3.3,29.3,0,0,0,0,0,257.6
20357,"Tre Tucker",LV,wr,clay|cbs|nfl,16.5,2.7,24.7,0,28.3,361,2.3,0,0,0,0,257.7
21005,"Jaleel McLaughlin",DEN,rb,clay|nfl,16.5,6.5,110,0.5,6,41.5,0,0.5,0,0,0,257.9
22107,"Jalen Royals",KC,wr,clay|nfl,16.5,0,2.5,0,13,156,1,0,0,0,0,257.9
10974,"Kirk Cousins",ATL,qb,cbs,0,5,22,0,0,0,0,1,163,1,1,258.2
19458,"Malik Willis",GB,qb,cbs|nfl,1,2.5,31,0,0,0,0,0,169.5,1,0.5,258.4
15355,"Mack Hollins",NE,wr,clay|nfl,16.5,0,2.5,0,9,115.5,1,0,0,0,0,258.7
22073,"Savion Williams",GB,wr,clay|nfl,14.5,2,16.5,0,9,105,1,0,0,0,0,258.9
20285,"Sean Tucker",TB,rb,clay|cbs|nfl,16.5,21,206,1.3,5.3,42.7,0.3,0.7,0,0,0,259.4
22083,"Damien Martinez",SEA,rb,clay|nfl,14.5,4.5,97.5,0.5,3,22,0,0,0,0,0,259.6
21134,"Audric Estime",DEN,rb,clay|cbs,17,44.5,187.5,1,2.5,13.5,0,0.5,0,0,0,260.5
16379,"Tyler Conklin",LAC,te,clay|cbs|nfl,16.5,0,0,0,29.7,297,2,0,0,0,0,260.6
21129,"Adonai Mitchell",IND,wr,clay|cbs|nfl,16.5,1.7,10.7,0,29,395,2.3,0.3,0,0,0,261.1
20309,"Jermaine Burton",CIN,wr,clay|nfl,16.5,0,3,0,21.5,290,2.5,0,0,0,0,261.7
18830,"Khalil Herbert",IND,rb,clay|cbs,17,41.5,201.5,1.5,7,36.5,0,0,0,0,0,261.8
18840,"Elijah Mitchell",KC,rb,clay|cbs|nfl,14.5,51.3,265.3,2.3,9.3,52.3,0.3,0,0,0,0,262.2
19452,"Jahan Dotson",PHI,wr,clay|nfl,16.5,0,2.5,0,12,136.5,1,0,0,0,0,262.2
16102,"Allen Lazard",NYJ,wr,clay|cbs|nfl,16.5,0,0,0,24.7,325,2.3,0,0,0,0,262.3
21413,"Spencer Rattler",NO,qb,clay|cbs|nfl,6.5,15.3,139.7,0.3,0,0,0,1,1406,7.3,5.3,263.1
21168,"Luke McCaffrey",WAS,wr,clay|nfl,14.5,0,1.5,0,14,144.5,1,0,0,0,0,263.1
20247,"KaVontae Turpin",DAL,wr,nfl,16,0,77,1,27,315,2,1,0,0,0,263.3
18772,"Kenneth Gainwell",PIT,rb,clay|cbs|nfl,16.5,38.3,196.7,1.3,14,100,0.3,0.3,0,0,0,263.5
19715,"Jalen Nailor",MIN,wr,clay|cbs|nfl,16.5,0.7,6.3,0,28,376.7,3.7,0.3,0,0,0,263.9
18802,"Tutu Atwell",LAR,wr,clay|cbs|nfl,16.5,1.3,14.3,0,39,505,2,0,0,0,0,263.9
21315,"AJ Barner",SEA,te,cbs|nfl,16,0,0,0,32,286.5,2.5,0,0,0,0,264.2
21148,"Roman Wilson",PIT,wr,clay|nfl,16.5,0,0,0,24.5,318,2,0,0,0,0,264.4
21408,"Joe Milton III",DAL,qb,cbs|nfl,1,2,23,0,0,0,0,0,186.5,1,0.5,264.6
19447,"Dameon Pierce",HST,rb,nfl,16,0,207,2,9,66,0,2,0,0,0,265.6
13529,"Jameis Winston",NYG,qb,cbs|nfl,2,2,17,0,0,0,0,0,298,2,1,265.8
15384,"Noah Brown",WAS,wr,clay|cbs|nfl,16.5,0,0,0,31.7,406.3,2,0,0,0,0,266.1
17078,"Diontae Johnson",CLV,wr,clay|nfl,14.5,0,3.5,0,29,320.5,2,0.5,0,0,0,267
16292,"Ray-Ray McCloud",ATL,wr,clay|cbs|nfl,16.5,3,36.3,0,42,446,2.3,1,0,0,0,267.2
20303,"Luke Musgrave",GB,te,clay|cbs|nfl,16.5,0,0,0,18,180.3,1.3,0,0,0,0,267.4
14374,"Austin Hooper",NE,te,clay|cbs|nfl,16.5,0,0,0,25,253.3,2,0.3,0,0,0,267.9
22134,"Isaac TeSlaa",DET,wr,clay|nfl,14.5,0,0,0,10.5,155,1,0,0,0,0,268.1
17021,"Noah Fant",CIN,te,clay|cbs|nfl,16.5,0,0,0,37.3,381,2.3,0,0,0,0,268.7
22206,"Terrance Ferguson",LAR,te,clay|cbs|nfl,16.5,0,0,0,21.7,225.3,2,0.3,0,0,0,268.9
22064,"Jalen Milroe",SEA,qb,cbs|nfl,5,27.5,163.5,1.5,0,0,0,0,149,1,1,269.3
22103,"Xavier Restrepo",TEN,wr,nfl,12,0,2,0,10,105,1,0,0,0,0,269.3
19445,"Christian Watson",GB,wr,clay|cbs|nfl,10,1,5.3,0,20,366.7,2.3,0.3,0,0,0,269.4
15938,"Taysom Hill",NO,te,cbs,0,0,0,0,33,274,2,1,0,0,0,270
15346,"Josh Reynolds",NYJ,wr,clay|cbs,17,0,0,0,34,463.5,3.5,0,0,0,0,270.3
21127,"Troy Franklin",DEN,wr,clay|nfl,16.5,1,8.5,0,23,318.5,2.5,0,0,0,0,270.7
21164,"Ben Sinnott",WAS,te,clay|nfl,16.5,0,0,0,22,222.5,2,0,0,0,0,271.3
15467,"Tim Patrick",DET,wr,clay|nfl,15.5,0,0,0,19.5,235.5,2,0,0,0,0,271.4
21161,"Isaiah Davis",NYJ,rb,clay|cbs|nfl,16.5,17.3,146,0.7,5.3,39.3,0,0,0,0,0,271.5
17088,"Dawson Knox",BUF,te,clay|cbs|nfl,16.5,0,0,0,17.7,198.7,1.7,0,0,0,0,271.6
18034,"Antonio Gibson",NE,rb,clay|cbs|nfl,16.5,29,186,0.7,13,105,0.3,0,0,0,0,271.8
21389,"Jordan Whittington",LAR,wr,clay|nfl,16.5,1,21,0,31,350,2.5,0,0,0,0,271.8
22101,"Oronde Gadsden II",LAC,te,clay|cbs|nfl,12.5,0,0,0,19,195.3,1.7,0,0,0,0,271.8
22094,"Trevor Etienne",CAR,rb,clay|cbs|nfl,14.5,32,191.3,1.3,10.7,86.3,0.3,0.3,0,0,0,272.9
22095,"Harold Fannin Jr.",CLV,te,clay|cbs|nfl,16.5,0,0,0,26,252.7,1.3,0.3,0,0,0,273.1
17046,"Ty Johnson",BUF,rb,clay|cbs|nfl,16.5,35.7,233.7,1,15,170,1.7,0,0,0,0,274
21001,"Emanuel Wilson",GB,rb,clay|cbs|nfl,16.5,13,145.3,1,7.3,53.3,0.3,0.3,0,0,0,274.1
20326,"Kayshon Boutte",NE,wr,clay|cbs|nfl,16.5,0,0,0,27.3,368.3,2.3,0,0,0,0,274.1
15362,"Samaje Perine",CIN,rb,clay|cbs|nfl,14.5,29,171,1.3,17.3,153.3,1,0.3,0,0,0,274.4
21154,"Malik Washington",MIA,wr,clay|nfl,16.5,2,20.5,0,25,264.5,1.5,0.5,0,0,0,274.6
17034,"Devin Singletary",NYG,rb,clay|cbs|nfl,16.5,30,217.3,1.3,8,53,0,0.3,0,0,0,275.1
20282,"Michael Mayer",LV,te,clay|cbs|nfl,16.5,0,0,0,30.7,284.7,1.7,0,0,0,0,275.3
18719,"Nick Westbrook-Ikhine",MIA,wr,clay|cbs|nfl,16.5,0,1.7,0,33.3,459.7,4,0,0,0,0,275.6
14714,"Demarcus Robinson",SF,wr,clay|cbs|nfl,16.5,0,0,0,19.7,311.3,2.3,0,0,0,0,275.7
16312,"Marquez Valdes-Scantling",SEA,wr,clay|cbs|nfl,16.5,0,1.3,0,20,340.3,2,0,0,0,0,276.5
18795,"Elijah Moore",BUF,wr,clay|nfl,14.5,0,2,0,11,121.5,1,0,0,0,0,277
12697,"Brandin Cooks",NO,wr,clay|cbs|nfl,16,0,2,0,42.7,498.3,3.3,0,0,0,0,277.6
16833,"Will Dissly",LAC,te,clay|cbs|nfl,16.5,0,0,0,35.3,337.3,2.3,0,0,0,0,277.9