PLAYER,TEAM,GP,PassATT,PassCMP,PYDS,PYDS/G,PTD,INT,QBRATE,RuATT,RuYDS,RuAVG,RuTD,FL,FPTS,FPPG
"Josh Allen",BUF,17,514,333,3883,228.4,33,7,103.3,120,597,5.0,11,3,445,26.2
"Lamar Jackson",BLT,17,454,310,4146,243.9,36,6,118.0,132,850,6.4,3,5,445,26.2
"Joe Burrow",CIN,17,639,453,4852,285.4,38,10,106.1,44,188,4.3,3,4,416,24.5
"Jalen Hurts",PHI,17,414,286,3351,197.1,28,9,106.9,164,752,4.6,12,4,405,23.8
"Jayden Daniels",WAS,17,525,366,3892,228.9,29,11,100.8,145,815,5.6,5,1,401,23.6
"Baker Mayfield",TB,17,540,383,4299,252.9,35,18,102.1,61,322,5.3,3,3,373,21.9
"Patrick Mahomes",KC,17,588,408,4256,250.4,31,12,99.1,71,336,4.7,3,2,363,21.4
"Kyler Murray",ARZ,17,530,369,3855,226.8,27,10,99.5,82,581,7.1,5,4,361,21.2
"Brock Purdy",SF,17,509,345,4459,262.3,28,13,102.8,63,286,4.5,4,3,349,20.5
"Dak Prescott",DAL,17,641,425,4401,258.9,30,12,93.7,43,194,4.5,2,2,344,20.2
"Bo Nix",DEN,17,551,360,3574,210.2,28,11,92.2,90,458,5.1,4,0,341,20.1
"Justin Fields",NYJ,17,552,332,3476,204.5,23,12,83.3,102,677,6.6,6,1,338,19.9
"Jared Goff",DET,17,527,379,4463,262.5,32,12,108.1,33,56,1.7,0,2,336,19.8
"Daniel Jones",IND,17,468,279,3547,208.6,24,14,88.0,114,545,4.8,5,3,321,18.9
"Caleb Williams",CHI,17,561,365,3743,220.2,25,10,91.5,87,577,6.6,1,5,315,18.5
"Jordan Love",GB,17,479,315,4024,236.7,29,11,102.5,34,126,3.7,1,1,313,18.4
"Drake Maye",NE,17,522,355,3495,205.6,24,14,90.8,79,571,7.2,3,5,306,18.0
"Tua Tagovailoa",MIA,17,584,417,4198,246.9,28,11,99.7,32,96,3.0,0,3,301,17.7
"Justin Herbert",LAC,17,498,329,3745,220.3,25,8,98.5,64,263,4.1,2,2,300,17.6
"Geno Smith",LV,17,596,395,4060,238.8,24,12,90.7,55,238,4.3,2,1,300,17.6
"C.J. Stroud",HST,17,535,349,3893,229.0,26,10,95.2,53,250,4.7,1,4,299,17.6
"Bryce Young",CAR,17,539,352,3428,201.6,25,13,88.4,47,293,6.2,4,2,295,17.4
"Trevor Lawrence",JAX,17,538,353,3841,225.9,24,13,91.3,54,233,4.3,4,4,295,17.4
"J.J. McCarthy",MIN,17,497,332,3948,232.2,26,17,94.0,59,279,4.7,1,4,290,17.1
"Michael Penix Jr.",ATL,17,528,347,3991,234.8,24,16,90.9,52,211,4.1,2,2,285,16.8
"Matthew Stafford",LAR,17,506,335,3798,223.4,26,7,99.9,27,41,1.5,0,2,281,16.5
"Aaron Rodgers",PIT,17,519,332,3713,218.4,25,9,94.0,29,113,3.9,0,3,268,15.8
"Sam Darnold",SEA,17,548,382,4011,235.9,22,18,90.4,51,167,3.3,2,4,259,15.2
"Cameron Ward",TEN,17,502,321,3510,206.5,22,16,85.8,64,264,4.1,1,4,250,14.7
"Russell Wilson",NYG,17,495,320,3278,192.8,19,10,87.9,55,222,4.0,3,4,240,14.1
"Joe Flacco",CLV,17,521,316,3109,182.9,17,19,73.2,18,43,2.4,0,5,172,10.1
"Tyler Shough",NO,17,356,213,2294,134.9,14,10,80.2,49,228,4.7,1,3,163,9.6
"Spencer Rattler",NO,17,188,110,1185,69.7,7,5,78.4,25,172,6.9,0,3,73,4.3
"Jalen Milroe",SEA,17,17,11,118,6.9,1,1,80.0,55,274,5.0,2,0,37,2.2
"Jimmy Garoppolo",LAR,17,56,37,415,24.4,3,1,98.4,4,8,2.0,0,0,23,1.4
"Jake Browning",CIN,17,26,18,195,11.5,2,0,116.7,3,17,5.7,0,0,15,0.9
"Tyson Bagent",CHI,17,23,14,147,8.6,1,0,93.9,5,21,4.2,0,0,9,0.5
"Mason Rudolph",PIT,17,21,14,152,8.9,1,0,103.7,4,18,4.5,0,0,9,0.5
"Marcus Mariota",WAS,17,21,15,159,9.4,1,0,109.0,5,24,4.8,0,0,9,0.5
"Zach Wilson",MIA,17,24,17,168,9.9,1,0,104.2,5,25,5.0,0,0,9,0.5
"Jarrett Stidham",DEN,17,22,15,144,8.5,1,0,101.3,4,19,4.8,0,0,9,0.5
"Jameis Winston",NYG,17,22,14,146,8.6,1,0,97.9,4,18,4.5,0,0,9,0.5
"Jacoby Brissett",ARZ,17,22,15,156,9.2,1,0,103.6,5,25,5.0,0,0,9,0.5
"Malik Willis",GB,17,20,12,148,8.7,1,0,99.6,5,23,4.6,0,0,9,0.5
"Davis Mills",HST,17,22,13,146,8.6,1,0,94.1,4,18,4.5,0,0,9,0.5
"Joe Milton III",DAL,17,26,17,180,10.6,1,0,98.2,4,18,4.5,0,0,9,0.5
"Mitch Trubisky",BUF,17,21,13,158,9.3,1,0,100.9,5,23,4.6,0,0,9,0.5
"Tyrod Taylor",NYJ,17,23,14,151,8.9,1,0,94.7,4,19,4.8,0,0,9,0.5
"Will Howard",PIT,17,16,10,114,6.7,1,0,104.7,2,8,4.0,0,0,8,0.5
"Aidan O'Connell",LV,17,24,16,164,9.6,1,0,100.0,4,14,3.5,0,0,8,0.5
"Quinn Ewers",MIA,17,18,13,126,7.4,1,0,110.0,2,9,4.5,0,0,8,0.5
"Cam Miller",LV,17,18,12,123,7.2,1,0,104.6,2,7,3.5,0,0,8,0.5
"Kyle McCord",PHI,17,13,9,103,6.1,1,0,118.4,3,14,4.7,0,0,8,0.5
"Josh Johnson",WAS,17,21,15,129,7.6,1,0,103.1,5,8,1.6,0,0,8,0.5
"Case Keenum",CHI,17,23,14,147,8.6,1,0,93.9,2,4,2.0,0,0,8,0.5
"Hendon Hooker",DET,17,21,15,181,10.6,1,0,113.4,5,11,2.2,0,0,8,0.5
"Graham Mertz",HST,17,16,11,119,7.0,1,0,111.2,2,8,4.0,0,0,8,0.5
"Tanner McKee",PHI,17,17,11,130,7.6,1,0,107.5,6,9,1.5,0,0,8,0.5
"Kenny Pickett",CLV,17,25,15,148,8.7,1,1,73.4,4,20,5.0,0,0,7,0.4
"Andy Dalton",CAR,17,22,14,140,8.2,1,1,77.8,4,17,4.3,0,0,7,0.4
"Sam Howell",MIN,17,23,14,171,10.1,1,1,80.2,5,22,4.4,0,0,7,0.4
"Joshua Dobbs",NE,17,21,14,139,8.2,1,1,81.2,4,21,5.3,0,0,7,0.4
"Anthony Richardson",IND,17,21,13,161,9.5,1,1,81.6,5,24,4.8,0,0,7,0.4
"Gardner Minshew",KC,17,24,16,171,10.1,1,0,101.2,4,17,4.3,0,1,7,0.4
"Nick Mullens",JAX,17,22,14,157,9.2,1,1,81.1,4,17,4.3,0,0,7,0.4
"Kyle Trask",TB,17,15,9,84,4.9,1,0,97.6,5,5,1.0,0,0,7,0.4
"Mac Jones",SF,17,21,14,177,10.4,1,1,88.8,5,22,4.4,0,0,7,0.4
"Jake Haener",NO,17,22,13,137,8.1,1,1,73.5,5,23,4.6,0,0,7,0.4
"Cooper Rush",BLT,17,18,13,168,9.9,1,0,119.7,6,32,5.3,0,1,7,0.4
"Jaxson Dart",NYG,17,28,18,183,10.8,1,1,79.9,3,14,4.7,0,0,6,0.4
"Brandon Allen",TEN,17,20,13,140,8.2,1,1,81.2,4,11,2.8,0,0,6,0.4
"Shedeur Sanders",CLV,17,31,19,187,11.0,1,1,75.6,3,12,4.0,0,0,6,0.4
"Dillon Gabriel",CLV,17,19,11,111,6.5,1,1,70.3,2,7,3.5,0,0,6,0.4
"Drew Lock",SEA,17,22,15,159,9.4,1,1,85.2,4,16,4.0,0,0,6,0.4
"Clayton Tune",ARZ,17,19,13,78,4.6,1,0,93.8,5,6,1.2,0,1,5,0.3
"Kirk Cousins",ATL,17,22,14,163,9.6,1,1,82.2,5,22,4.4,0,1,5,0.3
"Trey Lance",LAC,17,20,12,140,8.2,0,0,81.2,4,17,4.3,0,0,3,0.2
