Quarterback,Team,PosRk,FFPt,G,PAtt,Comp,PYds,PTD,INT,Sk,Carry,RuYds,RuTD
"Jayden Daniels",WAS,1,368,17,556,370,4109,27,12,43,147,814,7
"Josh Allen",BUF,2,365,17,523,336,3947,27,11,29,114,582,11
"Jalen Hurts",PHI,3,364,17,485,323,3702,22,10,42,151,682,14
"Lamar Jackson",BLT,4,362,17,468,310,3701,31,10,37,145,889,4
"Joe Burrow",CIN,5,329,17,627,431,4647,34,12,46,50,199,3
"Patrick Mahomes",KC,6,325,17,607,409,4371,30,12,38,73,369,3
"Baker Mayfield",TB,7,310,17,554,378,4162,33,14,43,62,320,2
"Kyler Murray",ARZ,8,306,17,552,374,3865,22,12,36,90,597,5
"Brock Purdy",SF,9,306,17,544,366,4578,25,13,37,60,264,5
"Bo Nix",DEN,10,301,17,557,367,3936,27,12,36,85,418,4
"Justin Fields",NYJ,11,296,17,483,301,3372,17,12,49,161,824,7
"Dak Prescott",DAL,12,285,17,593,393,4352,27,14,38,49,198,2
"Justin Herbert",LAC,13,283,17,572,374,4161,25,10,40,63,266,3
"J.J. McCarthy",MIN,14,281,17,603,389,4176,29,15,44,54,230,2
"Caleb Williams",CHI,15,280,17,554,352,3911,25,11,43,75,445,1
"Trevor Lawrence",JAX,16,279,17,592,384,4275,22,14,36,60,283,4
"Matthew Stafford",LAR,17,274,17,580,381,4436,28,12,38,33,59,1
"Tua Tagovailoa",MIA,18,274,17,601,412,4578,27,13,35,35,103,1
"C.J. Stroud",HST,19,272,17,568,366,4382,24,11,45,51,240,1
"Drake Maye",NE,20,271,17,523,350,3640,23,13,40,76,544,2
"Bryce Young",CAR,21,266,17,589,373,3903,22,13,42,51,293,4
"Jordan Love",GB,22,264,17,543,349,4039,26,14,31,48,176,2
"Jared Goff",DET,23,260,17,563,388,4345,26,12,36,33,67,1
"Geno Smith",LV,24,259,17,592,400,4252,21,13,45,58,287,2
"Cameron Ward",TEN,25,255,17,562,350,3822,23,14,41,65,298,2
"Michael Penix Jr.",ATL,26,250,17,545,347,3960,23,13,36,47,187,3
"Sam Darnold",SEA,27,242,17,548,357,3884,22,14,46,65,222,2
"Aaron Rodgers",PIT,28,231,17,562,370,3877,21,11,39,31,112,1
"Daniel Jones",IND,29,213,13,400,253,2661,15,9,35,98,435,4
"Tyler Shough",NO,30,152,11,376,233,2581,12,10,30,40,173,2
"Jaxson Dart",NYG,31,131,9,293,184,1987,10,8,24,39,182,2
"Russell Wilson",NYG,32,120,8,265,168,1902,9,5,23,30,119,1
"Joe Flacco",CLV,33,103,8,291,180,1972,8,7,19,21,69,1
"Spencer Rattler",NO,34,88,6,205,131,1478,7,5,15,21,114,0
"Dillon Gabriel",CLV,35,74,5,171,110,1214,6,4,12,19,81,1
"Anthony Richardson",IND,36,70,4,125,75,870,5,4,9,31,167,2
"Shedeur Sanders",CLV,37,56,4,139,86,927,4,4,11,16,69,1
"Jake Browning",CIN,38,3,17,6,4,44,0,0,1,0,1,0
"Jimmy Garoppolo",LAR,39,3,17,6,4,46,0,0,0,0,0,0
"Gardner Minshew",KC,40,3,17,6,4,43,0,0,1,0,1,0