player_id,player_name,team,sources,G,Carries,RuYds,RuTD,Rec,ReYds,ReTD,FumLost,PYds,PTD,INT,NFC_ADP
18775,"Ja'Marr Chase",CIN,clay|cbs|nfl,16.5,1.3,14.3,0,116.3,1541.7,12,0.3,0,0,0,1.2
17972,"Justin Jefferson",MIN,clay|cbs|nfl,16.5,0,2,0,107.7,1498.7,9.3,0.3,0,0,0,5.4
17965,"CeeDee Lamb",DAL,clay|cbs|nfl,16.5,2.7,43.3,0.3,114.3,1407.7,8,0.7,0,0,0,5.9
21122,"Malik Nabers",NYG,clay|cbs|nfl,16.5,1.3,19.7,0,108.3,1349.7,9,0.3,0,0,0,9.7
18827,"Amon-Ra St. Brown",DET,clay|cbs|nfl,16.5,1.7,14.3,0,110,1245.3,8.3,0.7,0,0,0,10.3
20336,"Puka Nacua",LAR,clay|cbs|nfl,16,4.3,50.7,0.7,105.3,1383,6.7,0.3,0,0,0,12.4
21131,"Brian Thomas Jr.",JAX,clay|cbs|nfl,16.5,1.3,14.7,0,93.3,1313.3,9,0.3,0,0,0,12.8
18836,"Nico Collins",HST,clay|cbs|nfl,16,0,2,0,91,1308,9.3,0.3,0,0,0,14.6
19433,"Drake London",ATL,clay|cbs|nfl,16.5,0,3.7,0,95.3,1197.7,8.3,0.3,0,0,0,16.6
17004,"A.J. Brown",PHI,clay|cbs|nfl,16.5,0,0,0,85.3,1271.3,8.3,0.7,0,0,0,21.1
21139,"Ladd McConkey",LAC,clay|cbs|nfl,16.5,0,2.3,0,90.7,1192.3,7,0.3,0,0,0,22.2
19431,"Garrett Wilson",NYJ,clay|cbs|nfl,16.5,1.7,21,0,88,1087.3,5.7,1,0,0,0,28.3
20273,"Jaxon Smith-Njigba",SEA,clay|cbs|nfl,16.5,2.3,27.3,0,90.7,1056,6.3,0.3,0,0,0,29.5
17971,"Tee Higgins",CIN,clay|cbs|nfl,16,0,0,0,88.7,1129.7,9.3,0.7,0,0,0,31.6
14725,"Tyreek Hill",MIA,clay|cbs|nfl,16.5,2.7,28.3,0,93.7,1193.7,7.7,0.3,0,0,0,32.5
21121,"Marvin Harrison Jr.",ARZ,clay|cbs|nfl,16.5,0,5.3,0,77,1085.3,8,0.7,0,0,0,36.1
12729,"Davante Adams",LAR,clay|cbs|nfl,16.5,0,0,0,87.3,1175.3,9,0.3,0,0,0,38.3
12686,"Mike Evans",TB,clay|cbs|nfl,16,0,0,0,77.7,1070.7,9.7,0.3,0,0,0,41.2
17062,"Terry McLaurin",WAS,clay|cbs|nfl,16.5,0.7,6.3,0,80.7,1112.7,8.7,0.7,0,0,0,41.4
16134,"DJ Moore",CHI,clay|cbs|nfl,16.5,3,32,0,87.7,1030.3,6.7,0.7,0,0,0,43.8
21128,"Xavier Worthy",KC,clay|cbs|nfl,16.5,6.7,68.7,1,71,893.3,7.7,0.3,0,0,0,46.6
20287,"Rashee Rice",KC,clay|cbs|nfl,12.5,0.3,6.3,0,74.7,846.7,6.3,0.3,0,0,0,47.6
16066,"Courtland Sutton",DEN,clay|cbs|nfl,16.5,0,0,0,75.3,1005.7,7.7,0.7,0,0,0,48.4
17002,"DK Metcalf",PIT,clay|cbs|nfl,16.5,0,2,0,78.3,1163.3,7.3,1,0,0,0,49.1
19435,"Jameson Williams",DET,clay|cbs|nfl,16.5,3.3,47,0.7,61.3,983,6,0.3,0,0,0,53.6
22059,"Tetairoa McMillan",CAR,clay|cbs|nfl,16.5,0,9,0,74.3,976.3,6,1,0,0,0,53.7
18778,"DeVonta Smith",PHI,clay|cbs|nfl,16.5,0,1.7,0,81.7,970.7,7,0.3,0,0,0,54.5
20288,"Zay Flowers",BLT,clay|cbs|nfl,16.5,3.3,35.3,0,71.7,1006.3,6,0.3,0,0,0,57.2
19437,"George Pickens",DAL,clay|cbs|nfl,16.5,0.7,9.3,0,71,1036,6.7,0.7,0,0,0,62.5
17964,"Jerry Jeudy",CLV,clay|cbs|nfl,16.5,0,6,0,82.7,1096.7,4.3,0.3,0,0,0,63.2
18781,"Jaylen Waddle",MIA,clay|cbs|nfl,16.5,1.3,15.3,0,76.3,993,5,0.3,0,0,0,63.9
16065,"Calvin Ridley",TEN,clay|cbs|nfl,16.5,2.7,27.7,0,68.3,1043.3,6,0.7,0,0,0,64.4
20335,"Rome Odunze",CHI,clay|cbs|nfl,16.5,0.7,7.7,0,67.3,936.7,5.7,0.7,0,0,0,67.5
19432,"Chris Olave",NO,clay|cbs|nfl,16,0,1.7,0,76.3,961,4,1,0,0,0,73.2
17061,"Jakobi Meyers",LV,clay|cbs|nfl,16.5,0.7,7.7,0,82.7,957.7,5.3,0.3,4.7,0,0,76.4
22058,"Travis Hunter",JAX,clay|cbs|nfl,16.5,1.3,17.7,0,71,943,5.7,0.7,0,0,0,77.7
20274,"Jordan Addison",MIN,clay|cbs|nfl,14,0.7,9.3,0,60.3,797.7,6,0.3,0,0,0,78.2
15316,"Chris Godwin",TB,clay|cbs|nfl,13,0.7,6.3,0,71.7,831,6,0.3,0,0,0,79.7
18033,"Jauan Jennings",SF,clay|cbs|nfl,16.5,0,1.7,0,67,895,5,0.3,0,0,0,81
17019,"Deebo Samuel",WAS,clay|cbs|nfl,15.5,9,80.3,1,64,821,5,0.7,0,0,0,82.6
21146,"Ricky Pearsall",SF,clay|cbs|nfl,16.5,1.3,28,0,62.3,866.7,5.3,0.3,0,0,0,83.1
19462,"Khalil Shakir",BUF,clay|cbs|nfl,16.5,0,3.7,0,75,830,4.7,0.3,0,0,0,89.3
13671,"Stefon Diggs",NE,clay|cbs|nfl,16,0.7,8,0,76,822.7,5,0.3,0,0,0,91.8
22063,"Emeka Egbuka",TB,clay|cbs|nfl,16.5,1.3,15,0,62,818,5.7,1,0,0,0,91.9
15283,"Cooper Kupp",SEA,clay|cbs|nfl,16,0.7,9.7,0,73.7,814.3,5,0.3,0,0,0,94.6
20311,"Jayden Reed",GB,clay|cbs|nfl,15.5,4.7,66.3,0.7,54,719.3,5,0.7,0,0,0,95.3
20283,"Josh Downs",IND,clay|cbs|nfl,16.5,0,5.7,0,69.3,790.3,4.7,0.3,0,0,0,97.6
22085,"Matthew Golden",GB,clay|cbs|nfl,16.5,0,11,0,64,931,6,0.7,0,0,0,103.9
17995,"Michael Pittman Jr.",IND,clay|cbs|nfl,16,0,1.7,0,79,905.3,4.3,0.7,0,0,0,108.5
21130,"Keon Coleman",BUF,clay|cbs|nfl,16.5,0,2,0,49.7,801,6.3,0.3,0,0,0,119.8
18169,"Darnell Mooney",ATL,clay|cbs|nfl,15,0,1.7,0,57.7,822.7,4.3,0.3,0,0,0,119.9
16132,"Christian Kirk",HST,clay|cbs|nfl,16.5,0,3,0,55,711,3.7,0.7,0,0,0,127.2
20293,"Marvin Mims",DEN,clay|cbs|nfl,16.5,7.3,52,0.3,45.7,623,5,0.3,0,0,0,129.6
19934,"Rashid Shaheed",NO,clay|cbs|nfl,16,2,27,0,55,849.7,4.7,1,0,0,0,134.4
22060,"Luther Burden III",CHI,clay|cbs|nfl,16.5,1.3,24.3,0.3,46,557.7,3.3,1,0,0,0,135.4
17983,"Brandon Aiyuk",SF,clay|cbs|nfl,12,0,0,0,43,649.3,3.3,0.3,0,0,0,136.5
22114,"Jayden Higgins",HST,clay|cbs|nfl,16.5,0,2,0,53.7,727,4,0.3,0,0,0,139.2
18785,"Rashod Bateman",BLT,clay|cbs|nfl,16.5,0,0,0,44.7,694.3,6,0,0,0,0,145.2
19460,"Wan'Dale Robinson",NYG,clay|cbs|nfl,16.5,0.7,12,0,72,650.3,3,0.3,0,0,0,153.8
20290,"Cedric Tillman",CLV,clay|cbs|nfl,16.5,0,2.3,0,56.7,708,4,0.7,0,0,0,162.1
11857,"Keenan Allen",LAC,clay|cbs|nfl,16,0,2,0,58.7,683,5,0.3,0,0,0,162.6
21153,"Jalen McMillan",TB,clay,9,1,8,0,10,125,1,0,0,0,0,164.9
20276,"Quentin Johnston",LAC,clay|cbs|nfl,16.5,0.7,7.7,0,37.7,499,4.7,0.3,0,0,0,167
12426,"Adam Thielen",CAR,clay|cbs|nfl,16,0,1.7,0,63.7,672.3,4.7,0.3,0,0,0,172
21137,"Xavier Legette",CAR,clay|cbs|nfl,16.5,2.7,22.3,0,52,590.3,4,0.3,0,0,0,173.3
20341,"DeMario Douglas",NE,clay|nfl,16.5,1,20,0,57,626.5,3,0,0,0,0,175.5
22128,"Kyle Williams",NE,cbs|nfl,16,0,7,0,40.5,525,3,0.5,0,0,0,180.4
19455,"Romeo Doubs",GB,clay|cbs|nfl,16.5,0,0,0,47.3,606.7,4.3,0.3,0,0,0,183
22112,"Jack Bech",LV,clay|cbs|nfl,16.5,0,1.7,0,43.3,539.3,2.7,0.7,0,0,0,201.2
19463,"Alec Pierce",IND,clay|cbs|nfl,16.5,0,0,0,30,548.3,3.7,0,0,0,0,213.8
11806,"DeAndre Hopkins",BLT,clay|cbs|nfl,16,0,0,0,31.3,419,4,0,0,0,0,218
22115,"Pat Bryant",DEN,clay|nfl,14.5,0,0,0,25.5,309,2,0,0,0,0,219.7
22116,"Jaylin Noel",HST,clay|nfl,16.5,0,13,0,25.5,304.5,2,0,0,0,0,226.9
20340,"Michael Wilson",ARZ,clay|cbs|nfl,16.5,0,1.7,0,46.7,552,4.3,0.3,0,0,0,229.3
20337,"Andrei Iosivas",CIN,clay|cbs|nfl,16.5,0,0,0,30,366.3,3.7,0,0,0,0,232.8
22126,"Dont'e Thornton Jr.",LV,clay|nfl,14.5,0,3,0,29,393.5,2.5,0,0,0,0,240
20780,"Jake Bobo",SEA,clay|nfl,16.5,0,0,0,5,59.5,0.5,0,0,0,0,241
17053,"Mecole Hardman",GB,nfl,8,0,6,0,2,22,0,1,0,0,0,241.1
16397,"Trent Sherfield",DEN,clay|nfl,12.5,0,0,0,2,21,0,0,0,0,0,241.1
20659,"Mitchell Tinsley",CIN,clay,17,0,0,0,2,23,0,0,0,0,0,241.1
15434,"David Moore",CAR,clay|nfl,12.5,0,0,0,3,35.5,0,0,0,0,0,241.2
15389,"Jamal Agnew",ATL,clay,17,0,0,0,4,44,0,0,0,0,0,241.2
20480,"Derius Davis",LAC,clay|nfl,16.5,5,35.5,0,3,31,0,0.5,0,0,0,241.2
16108,"Michael Gallup",WAS,clay,17,0,0,0,3,38,0,0,0,0,0,241.2
14087,"DeAndre Carter",CLV,clay|nfl,12.5,0,3,0,3,30,0,0.5,0,0,0,241.2
22091,"Elic Ayomanor",TEN,clay|nfl,14.5,0,7.5,0,28.5,336.5,2,0,0,0,0,241.2
20305,"Xavier Hutchinson",HST,clay,17,0,0,0,2,21,0,0,0,0,0,241.4
14572,"Kalif Raymond",DET,clay|nfl,16.5,0,6,0,11.5,136.5,1,0.5,0,0,0,241.4
21145,"Johnny Wilson",PHI,clay|nfl,14.5,0,0,0,5,67,0.5,0,0,0,0,241.4
22291,"Jimmy Horn Jr.",CAR,clay,17,0,0,0,0,0,0,0,0,0,0,241.4
17049,"Lil'Jordan Humphrey",NYG,nfl,8,0,0,0,4,44,0,0,0,0,0,241.4
16281,"Justin Watson",HST,clay|nfl,14.5,0,0,0,3.5,46,0,0,0,0,0,241.5
21155,"Jamari Thrash",CLV,clay,17,0,0,0,28,332,1,0,0,0,0,241.7
21570,"Jalen Coker",CAR,clay|cbs|nfl,16.5,0,2.7,0,33.7,448.7,2.3,0,0,0,0,241.9
15671,"Kendrick Bourne",NE,clay|nfl,12.5,1,10.5,0,4,39,0,0,0,0,0,242.1
18015,"Van Jefferson",TEN,clay|nfl,16.5,0,0,0,16.5,208.5,1.5,0,0,0,0,242.2
20332,"Jonathan Mingo",DAL,clay,13,0,0,0,5,64,0,0,0,0,0,242.5
21142,"Malachi Corley",NYJ,clay|nfl,16.5,2.5,20.5,0,11.5,122,1,0,0,0,0,242.7
20323,"Tank Dell",HST,nfl,6,0,0,0,2,24,0,0,0,0,0,242.8
19491,"Devontez Walker",BLT,clay|nfl,14.5,0,2.5,0,4,62,0.5,0,0,0,0,242.8
22267,"Jordan Watkins",SF,clay|nfl,12.5,2,16,0,2.5,32.5,0,0,0,0,0,243.1
11817,"Robert Woods",PIT,clay|nfl,16.5,0,0,0,14,147,1,0,0,0,0,243.5
18786,"Dyami Brown",JAX,clay|cbs|nfl,16.5,0,3.7,0,39.7,513,3,0.3,0,0,0,243.5
15256,"Zay Jones",ARZ,clay|nfl,12.5,0,3,0,11.5,128.5,1,0,0,0,0,243.6
22108,"Tez Johnson",TB,clay|nfl,12.5,0,0,0,4,49.5,0,0,0,0,0,243.7
22269,"Chimere Dike",TEN,clay|nfl,14.5,1,9,0,19,246,1.5,0,0,0,0,244.4
15305,"JuJu Smith-Schuster",KC,clay|nfl,12.5,0,0,0,12.5,133.5,1,0,0,0,0,245.1
21156,"Jacob Cowing",SF,clay,17,0,0,0,2,30,0,0,0,0,0,245.5
17055,"Hunter Renfrow",CAR,clay|nfl,12.5,0,0,0,5,47,0,0,0,0,0,245.6
20277,"Jalin Hyatt",NYG,clay|nfl,12.5,0,0,0,7.5,103,0.5,0,0,0,0,245.7
19454,"John Metchie III",PHI,clay|nfl,14.5,0,0,0,2.5,27.5,0,0,0,0,0,245.7
22081,"Arian Smith",NYJ,clay|nfl,14.5,0,3.5,0,11,134.5,0.5,0,0,0,0,247.2
17170,"Olamide Zaccheaus",CHI,clay|nfl,16.5,1,9,0,11,111,1,0,0,0,0,247.6
17512,"Darius Slayton",NYG,clay|cbs|nfl,16.5,0.7,4.3,0,36.7,558.3,2.7,0,0,0,0,247.9
20314,"Dontayvion Wicks",GB,clay|cbs|nfl,16.5,0,1.7,0,24,303.3,2.7,0,0,0,0,248.5
22336,"KeAndre Lambert-Smith",LAC,clay|nfl,16.5,0,3,0,6,77.5,0.5,0,0,0,0,249.7
22272,"Jaylin Lane",WAS,clay,17,2,13,0,10,120,1,0,0,0,0,249.7
22214,"Tai Felton",MIN,clay|nfl,14.5,0,5.5,0,17.5,214,1.5,0,0,0,0,250.1
19480,"Calvin Austin III",PIT,clay|cbs|nfl,16.5,0,4.7,0,39,526,3.3,0.3,0,0,0,251.7
20291,"Parker Washington",JAX,clay|nfl,16.5,0,8.5,0,24.5,261.5,1.5,0,0,0,0,254.6
22061,"Isaiah Bond",CLV,clay,17,0,0,0,4,40,0,0,0,0,0,254.6
19453,"Jalen Tolbert",DAL,clay|cbs|nfl,16.5,0,0,0,34.3,407.3,4,0,0,0,0,255.5
17057,"Greg Dortch",ARZ,clay|cbs|nfl,16.5,1.3,21.7,0,32.3,321,2.3,0.3,0,0,0,256.2
13596,"Tyler Lockett",TEN,clay|cbs|nfl,16.5,0,0,0,42,481,3,0,0,0,0,256.2
15257,"Curtis Samuel",BUF,clay|cbs|nfl,16.5,1.7,15.7,0,26.3,262.3,2.3,0,0,0,0,256.9
21171,"Tory Horton",SEA,clay|cbs|nfl,14.5,0,5.7,0,33.3,425,2,0.7,0,0,0,257
20357,"Tre Tucker",LV,clay|cbs|nfl,16.5,2.7,24.7,0,28.3,361,2.3,0,0,0,0,257.7
22107,"Jalen Royals",KC,clay|nfl,16.5,0,2.5,0,13,156,1,0,0,0,0,257.9
15355,"Mack Hollins",NE,clay|nfl,16.5,0,2.5,0,9,115.5,1,0,0,0,0,258.7
22073,"Savion Williams",GB,clay|nfl,14.5,2,16.5,0,9,105,1,0,0,0,0,258.9
21129,"Adonai Mitchell",IND,clay|cbs|nfl,16.5,1.7,10.7,0,29,395,2.3,0.3,0,0,0,261.1
20309,"Jermaine Burton",CIN,clay|nfl,16.5,0,3,0,21.5,290,2.5,0,0,0,0,261.7
19452,"Jahan Dotson",PHI,clay|nfl,16.5,0,2.5,0,12,136.5,1,0,0,0,0,262.2
16102,"Allen Lazard",NYJ,clay|cbs|nfl,16.5,0,0,0,24.7,325,2.3,0,0,0,0,262.3
21168,"Luke McCaffrey",WAS,clay|nfl,14.5,0,1.5,0,14,144.5,1,0,0,0,0,263.1
20247,"KaVontae Turpin",DAL,nfl,16,0,77,1,27,315,2,1,0,0,0,263.3
19715,"Jalen Nailor",MIN,clay|cbs|nfl,16.5,0.7,6.3,0,28,376.7,3.7,0.3,0,0,0,263.9
18802,"Tutu Atwell",LAR,clay|cbs|nfl,16.5,1.3,14.3,0,39,505,2,0,0,0,0,263.9
21148,"Roman Wilson",PIT,clay|nfl,16.5,0,0,0,24.5,318,2,0,0,0,0,264.4
15384,"Noah Brown",WAS,clay|cbs|nfl,16.5,0,0,0,31.7,406.3,2,0,0,0,0,266.1
17078,"Diontae Johnson",CLV,clay|nfl,14.5,0,3.5,0,29,320.5,2,0.5,0,0,0,267
16292,"Ray-Ray McCloud",ATL,clay|cbs|nfl,16.5,3,36.3,0,42,446,2.3,1,0,0,0,267.2
22134,"Isaac TeSlaa",DET,clay|nfl,14.5,0,0,0,10.5,155,1,0,0,0,0,268.1
22103,"Xavier Restrepo",TEN,nfl,12,0,2,0,10,105,1,0,0,0,0,269.3
19445,"Christian Watson",GB,clay|cbs|nfl,10,1,5.3,0,20,366.7,2.3,0.3,0,0,0,269.4
15346,"Josh Reynolds",NYJ,clay|cbs,17,0,0,0,34,463.5,3.5,0,0,0,0,270.3
21127,"Troy Franklin",DEN,clay|nfl,16.5,1,8.5,0,23,318.5,2.5,0,0,0,0,270.7
15467,"Tim Patrick",DET,clay|nfl,15.5,0,0,0,19.5,235.5,2,0,0,0,0,271.4
21389,"Jordan Whittington",LAR,clay|nfl,16.5,1,21,0,31,350,2.5,0,0,0,0,271.8
20326,"Kayshon Boutte",NE,clay|cbs|nfl,16.5,0,0,0,27.3,368.3,2.3,0,0,0,0,274.1
21154,"Malik Washington",MIA,clay|nfl,16.5,2,20.5,0,25,264.5,1.5,0.5,0,0,0,274.6
18719,"Nick Westbrook-Ikhine",MIA,clay|cbs|nfl,16.5,0,1.7,0,33.3,459.7,4,0,0,0,0,275.6
14714,"Demarcus Robinson",SF,clay|cbs|nfl,16.5,0,0,0,19.7,311.3,2.3,0,0,0,0,275.7
16312,"Marquez Valdes-Scantling",SEA,clay|cbs|nfl,16.5,0,1.3,0,20,340.3,2,0,0,0,0,276.5
18795,"Elijah Moore",BUF,clay|nfl,14.5,0,2,0,11,121.5,1,0,0,0,0,277
12697,"Brandin Cooks",NO,clay|cbs|nfl,16,0,2,0,42.7,498.3,3.3,0,0,0,0,277.6