Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,Real-Time (?),
264,Joe Flacco,CLE,9,QB34,244,322,,263,,279,277,256  +8,
265,New Orleans Saints,DST,11,DST27,233,302,,244,,331,277.5,,
266,Justin Tucker,,,K21,214,293,,267,,353,281.8,,
267,Zack Moss,,,RB74,271,361,,222,,273,281.8,,
268,Trevor Etienne,CAR,14,RB75,,347,,262,237,290,284,275  -7,
269,Cleveland Browns,DST,9,DST28,208,,,125,,318,217,209  +60,
270,Jalen Milroe,SEA,8,QB35,267,305,,291,,288,287.8,,
271,Jarquez Hunter,LAR,8,RB76,,252,,525,175,238,297.5,274  -3,
272,Mike Gesicki,CIN,10,TE31,,217,,264,,190,223.7,231  +41,
273,Dameon Pierce,HOU,6,RB77,327,,,296,219,340,295.5,249  +24,
274,Tennessee Titans,DST,10,DST29,235,264,,266,,417,295.5,,
275,Tahj Brooks,CIN,10,RB78,,239,,479,208,259,296.3,239  +36,
276,Jacksonville Jaguars,DST,8,DST30,284,320,,248,,333,296.3,,
277,Atlanta Falcons,DST,5,DST31,231,,,220,,239,230,,
278,Terrance Ferguson,LAR,8,TE32,275,273,,363,,296,301.8,,
279,Tyler Lockett,TEN,10,WR82,,219,,238,,257,238,219  +60,
280,Jalen McMillan,TB,9,WR83,,224,,225,,293,247.3,258  +22,
281,Elic Ayomanor,TEN,10,WR84,,211,,329,,215,251.7,208  +73,
282,Cairo Santos,CHI,5,K22,188,,,219,,351,252.7,,
283,Tyler Conklin,LAC,12,TE33,351,355,,265,,289,315,,
284,Dontayvion Wicks,GB,5,WR85,404,316,,320,,226,316.5,,
285,Calvin Austin III,PIT,5,WR86,,261,,274,,240,258.3,266  +19,
286,Taysom Hill,NO,11,TE34,238,365,,290,,397,322.5,,
287,Ja'Tavion Sanders,CAR,14,TE35,,263,,278,,251,264,277  +10,
288,Chris Rodriguez Jr.,WAS,12,RB79,422,,,403,162,306,323.3,232  +56,
289,Jalen Coker,CAR,14,WR87,,258,,342,,213,271,257  +32,
290,Jaylin Noel,HOU,6,WR88,,255,,360,,204,273,280  +10,
291,Andrei Iosivas,CIN,10,WR89,,284,,277,,258,273,276  +15,
292,Graham Gano,NYG,14,K23,230,,,251,,342,274.3,,
293,Jaleel McLaughlin,DEN,12,RB80,,336,,174,,314,274.7,233  +60,
294,Juwan Johnson,NO,11,TE36,,297,,281,,246,274.7,,
295,Adonai Mitchell,IND,11,WR90,,248,,346,,243,279,265  +30,
296,Kirk Cousins,ATL,5,QB36,232,,,275,,335,280.7,,
297,Theo Johnson,NYG,14,TE37,,278,,302,,262,280.7,247  +50,
298,Ray-Ray McCloud III,ATL,5,WR91,,,,333,231,282,282,,
299,Michael Wilson,ARI,8,WR92,,271,,337,,242,283.3,250  +49,
300,Luke McCaffrey,WAS,12,WR93,248,,,313,,291,284,,
301,Harold Fannin Jr.,CLE,9,TE38,303,292,,436,,325,339,,
302,Diontae Johnson,,,WR94,,314,,283,,264,287,244  +58,
303,Dawson Knox,BUF,7,TE39,226,,,246,,390,287.3,,
304,Marquez Valdes-Scantling,,,WR95,409,356,,307,,294,341.5,,
305,Jalen Royals,KC,10,WR96,445,251,,438,,237,342.8,263  +42,
306,Andy Borregales,NE,14,K24,250,,,285,,337,290.7,,
307,Dyami Brown,JAC,8,WR97,,267,,365,,241,291,273  +34,
308,JuJu Smith-Schuster,KC,10,WR98,253,,,258,,372,294.3,,
309,Tyler Higbee,LAR,8,TE40,,341,,280,,263,294.7,,
310,Audric Estime,,,RB81,390,374,,340,,286,347.5,,
311,Blake Grupe,NO,11,K25,236,,,236,,424,298.7,,
312,Tyler Shough,NO,11,QB37,,309,,355,,233,299,,
313,Jordan James,SF,14,RB82,,295,,335,,268,299.3,,
314,Carolina Panthers,DST,14,DST32,223,,,289,,398,303.3,,
315,Tank Dell,HOU,6,WR99,243,,,260,,407,303.3,,
316,Jameis Winston,NYG,14,QB38,262,,,323,,329,304.7,,
317,Elijah Moore,BUF,7,WR100,278,,,295,,344,305.7,,
318,Tutu Atwell,LAR,8,WR101,,350,,325,,261,312,,
319,Spencer Shrader,IND,11,K26,,,218,300,,423,313.7,,
320,Dustin Hopkins,,,K27,239,,,279,,430,316,,
321,Joey Slye,TEN,10,K28,258,,,276,,415,316.3,,
322,Zamir White,LV,8,RB83,227,,,366,,357,316.7,,
323,Noah Fant,CIN,10,TE41,,377,,254,,323,318,,
324,Luke Musgrave,GB,5,TE42,257,,,345,,352,318,,
325,Hunter Renfrow,,,WR102,247,,,343,,366,318.7,,
326,Jason Myers,SEA,8,K29,,,,180,,281,230.5,281  +45,
327,Efton Chism III,NE,14,WR103,240,,,310,,412,320.7,,
328,Jahan Dotson,PHI,9,WR104,234,,,292,,440,322,,
329,Chad Ryland,ARI,8,K30,363,,,269,,341,324.3,,
330,Joshua Karty,LAR,8,K31,,,,213,,265,239,278  +52,
331,Christian Watson,GB,5,WR105,,331,,354,,312,332.3,,
332,Darnell Washington,PIT,5,TE43,268,,,287,,450,335,,
333,Michael Mayer,LV,8,TE44,,379,,293,,338,336.7,,
334,KeAndre Lambert-Smith,LAC,12,WR106,273,,,409,,330,337.3,,
335,Joe Milton III,DAL,10,QB39,299,,,327,,387,337.7,,
336,Olamide Zaccheaus,CHI,5,WR107,300,,,383,,334,339,,
337,Devin Neal,NO,11,RB84,,269,,484,,278,343.7,,
338,Jalen Tolbert,DAL,10,WR108,,,,284,,254,269,,
339,A.J. Dillon,PHI,9,RB85,437,,,303,,300,346.7,,
340,Tim Patrick,DET,8,WR109,289,,,331,,422,347.3,,
341,KaVontae Turpin,DAL,10,WR110,,,,242,,308,275,,
342,Austin Hooper,NE,14,TE45,293,,,330,,429,350.7,,
343,Kayshon Boutte,NE,14,WR111,,371,,387,,301,353,,
344,Devin Singletary,NYG,14,RB86,,,,256,,304,280,,
345,Jimmy Garoppolo,LAR,8,QB40,304,,,375,,383,354,,
346,Damien Martinez,,,RB87,423,,,407,,235,355,,
347,John Metchie III,PHI,9,WR112,295,,,385,,385,355,,
348,Nick Folk,NYJ,9,K32,245,,,322,,,283.5,,
349,Will Dissly,LAC,12,TE46,385,,,294,,388,355.7,,
350,Jermar Jefferson,TEN,10,RB88,221,,,353,,,287,,
351,Jake Bobo,SEA,8,WR113,277,,,338,,464,359.7,,
352,Sean Tucker,TB,9,RB89,,,,311,,269,290,279  +73,
353,Tre Tucker,LV,8,WR114,,,,298,,285,291.5,,
354,Mason Rudolph,PIT,5,QB41,319,,,362,,402,361,,
355,Tez Johnson,TB,9,WR115,283,,,476,,326,361.7,,
356,Jimmy Horn Jr.,CAR,14,WR116,279,,,314,,,296.5,,
357,Matthew Wright,,,K33,354,,,334,,406,364.7,,
358,Jordan Whittington,LAR,8,WR117,,351,,431,,319,367,,
359,Josh Oliver,MIN,6,TE47,311,,,324,,468,367.7,,
360,Odell Beckham Jr.,,,WR118,256,,,348,,,302,,
361,Grant Calcaterra,PHI,9,TE48,281,,,326,,,303.5,,
362,Antonio Gibson,NE,14,RB90,,,,304,,305,304.5,,
363,Ryan Fitzgerald,CAR,14,K34,252,,,358,,,305,,
364,Nick Westbrook-Ikhine,MIA,12,WR119,,,,301,,309,305,,
365,Jalen Nailor,MIN,6,WR120,,,,318,,299,308.5,,
366,Ty Chandler,MIN,6,RB91,292,,,367,,461,373.3,,
367,Craig Reynolds,DET,8,RB92,316,,,394,,410,373.3,,
368,Xavier Restrepo,,,WR121,495,318,,481,,327,405.3,,
369,Devaughn Vele,NO,11,WR122,,,,356,,267,311.5,,
370,Parker Romo,NE,14,K35,287,,,336,,,311.5,,
371,Elijah Higgins,ARI,8,TE49,314,,,370,,439,374.3,,
372,Tanner McKee,PHI,9,QB42,330,,,402,,391,374.3,,
373,Brock Wright,DET,8,TE50,280,,,344,,,312,,
374,Ty Johnson,BUF,7,RB93,,,,308,,317,312.5,,
375,Jalin Hyatt,NYG,14,WR123,307,,,429,,389,375,,
376,Brandin Cooks,NO,11,WR124,,,,316,,310,313,,
377,Allen Lazard,NYJ,9,WR125,,,,332,,298,315,,
378,Luke Schoonmaker,DAL,10,TE51,309,,,369,,457,378.3,,
379,Ben Sinnott,WAS,12,TE52,,328,,475,,332,378.3,,
380,Mack Hollins,NE,14,WR126,335,,,361,,444,380,,
381,Deshaun Watson,CLE,9,QB43,266,,,377,,,321.5,,
382,Malik Willis,GB,5,QB44,337,,,397,,409,381,,
383,Demarcus Robinson,SF,14,WR127,442,,,351,,350,381,,
384,Caden Davis,,,K36,260,,,467,,420,382.3,,
385,J.J. Taylor,,,RB94,254,,,395,,,324.5,,
386,Isaiah Bond,CLE,9,WR128,276,,,553,,375,401.3,,
387,Samaje Perine,CIN,10,RB95,,,,306,,349,327.5,,
388,Will Howard,PIT,5,QB45,349,,,364,,443,385.3,,
389,Harrison Mevis,NYJ,9,K37,229,,,433,,,331,,
390,Gardner Minshew II,KC,10,QB46,331,,,421,,411,387.7,,
391,Jude McAtamney,NYG,14,K38,274,,,434,,456,388,,
392,Deuce Vaughn,,,RB96,313,,,399,,452,388,,
393,David Moore,CAR,14,WR129,343,,,380,,441,388,,
394,Carson Steele,,,RB97,324,,,341,,,332.5,,
395,Skyy Moore,SF,14,WR130,320,,,456,,392,389.3,,
396,Mac Jones,SF,14,QB47,360,,,384,,427,390.3,,
397,Mitchell Tinsley,CIN,10,WR131,264,,,408,,,336,,
398,AJ Barner,SEA,8,TE53,,,,288,,386,337,,
399,Mitchell Trubisky,BUF,7,QB48,347,,,443,,384,391.3,,
400,Oronde Gadsden II,LAC,12,TE54,,329,,540,,345,404.7,,
401,Joshua Dobbs,NE,14,QB49,288,,,390,,,339,,
402,Greg Joseph,,,K39,333,,,392,,453,392.7,,
403,Julian Hill,MIA,12,TE55,297,,,430,,454,393.7,,
404,Kalif Raymond,DET,8,WR132,344,,,376,,467,395.7,,
405,Adam Trautman,DEN,12,TE56,339,,,352,,,345.5,,
406,Jarrett Stidham,DEN,12,QB50,398,,,420,,379,399,,
407,Cooper Rush,BAL,7,QB51,372,,,417,,413,400.7,,
408,Cam Akers,,,RB98,377,,,424,,401,400.7,,
409,Kenneth Gainwell,PIT,5,RB99,,,,282,,425,353.5,,
410,Robert Woods,,,WR133,393,,,374,,445,404,,
411,Parker Washington,JAC,8,WR134,,,,401,,313,357,,
412,Kenny Pickett,LV,8,QB52,,,,368,,347,357.5,,
413,Quinn Ewers,MIA,12,QB53,329,,,389,,,359,,
414,Emanuel Wilson,GB,5,RB100,,,,372,,346,359,,
415,Malik Washington,MIA,12,WR135,,,,410,,315,362.5,,
416,Jha,,'Quan Jackson,,,WR136,381,,,,,354,367.5
417,Gunnar Helm,TEN,10,TE57,302,,,561,,438,433.7,,
418,Jake Browning,CIN,10,QB54,365,,,496,,380,413.7,,
419,Mitchell Evans,CAR,14,TE58,272,,,558,,469,433,,
420,DeWayne McBride,,,RB101,246,,,,,,246,,
421,Kyle Juszczyk,SF,14,RB102,,,,249,,,249,,
422,Scott Matlock,LAC,12,DT1,249,,,,,,249,,
423,Jordan Travis,,,QB55,251,,,,,,251,,
424,Leonard Fournette,,,RB103,374,,,,,378,376,,
425,Austin Seibert,,,K40,387,,,,,367,377,,
426,Matt Barkley,,,QB56,255,,,,,,255,,
427,Spencer Rattler,NO,11,QB57,,,,347,,408,377.5,,
428,Tommy DeVito,,,QB58,290,,,466,,,378,,
429,Carson Wentz,MIN,6,QB59,318,,,440,,,379,,
430,Equanimeous St. Brown,,,WR137,269,,,491,,,380,,
431,Curtis Samuel,BUF,7,WR138,462,,,378,,421,420.3,,
432,Nate Becker,,,TE59,,262,,,,,262,,
433,Marcus Mariota,WAS,12,QB60,,,,414,,348,381,,
434,Jeremy McNichols,WAS,12,RB104,,,,388,,374,381,,
435,John Samuel Shenker,,,TE60,263,,,,,,263,,
436,Khalil Herbert,IND,11,RB105,359,,,510,,405,424.7,,
437,Braxton Berrios,HOU,6,WR139,265,,,592,,,428.5,,
438,C.J. Ham,MIN,6,RB106,325,,,442,,,383.5,,
439,Talolo Limu-Jones,,,WR140,,268,,,,,268,,
440,Frank Gore Jr.,BUF,7,RB107,357,,,412,,,384.5,,
441,Mason Crosby,,,K41,270,,,,,,270,,
442,Sterling Shepard,TB,9,WR141,420,,,350,,,385,,
443,Savion Williams,GB,5,WR142,465,,,796,,307,522.7,,
444,JoJo Ward,,,WR143,,277,,,,,277,,
445,Mo Alie-Cox,IND,11,TE61,411,,,415,,451,425.7,,
446,Alexander Hollins,,,WR144,,279,,,,,279,,
447,Zach Wilson,MIA,12,QB61,346,,,655,,433,478,,
448,LaJohntay Wester,BAL,7,WR145,345,,,435,,,390,,
449,Ezekiel Elliott,,,RB108,282,,,,,,282,,
450,Darrell Stewart Jr.,,,WR146,,283,,,,,283,,
451,Noah Brown,WAS,12,WR147,,,,379,,404,391.5,,
452,Hendon Hooker,,,QB62,323,,,461,,,392,,
453,Reggie Bonnafon,,,RB109,,285,,,,,285,,
454,Tyson Bagent,CHI,5,QB63,285,,,707,,,496,,
455,Phillip Brooks,,,WR148,,287,,,,,287,,
456,Master Teague,,,RB110,,288,,,,,288,,
457,Drew Lock,SEA,8,QB64,407,,,381,,,394,,
458,Zane Gonzalez,,,K42,353,,,575,,436,454.7,,
459,John Ross,,,WR149,291,,,,,,291,,
460,Kadarius Toney,,,WR150,341,,,452,,,396.5,,
461,Jermaine Burton,CIN,10,WR151,488,380,,470,,455,448.3,,
462,Dalvin Cook,,,RB111,294,,,,,,294,,
463,Zach Gentry,,,TE62,,296,,,,,296,,
464,Jacob Kibodi,,,RB112,296,,,,,,296,,
465,Sam Howell,PHI,9,QB65,397,,,678,,399,491.3,,
466,Connor Heyward,PIT,5,TE63,399,,,398,,,398.5,,
467,Jermaine Jackson,,,WR152,298,,,,,,298,,
468,Brandon Allen,TEN,10,QB66,358,,,441,,,399.5,,
469,John Bates,WAS,12,TE64,301,,,658,,,479.5,,
470,Tylan Wallace,BAL,7,WR153,406,,,396,,,401,,
471,Max Duggan,,,QB67,305,,,,,,305,,
472,Nathan Rourke,,,QB68,306,,,,,,306,,
473,Anders Carlson,,,K43,487,,,400,,419,435.3,,
474,Andre Patton,,,WR154,,308,,,,,308,,
475,Darrell Henderson Jr.,,,RB113,308,,,,,,308,,
476,Mecole Hardman Jr.,,,WR155,389,,,419,,,404,,
477,Patrick Ricard,BAL,7,RB114,392,,,416,,,404,,
478,Josh Vann,,,WR156,,310,,,,,310,,
479,Stetson Bennett IV,LAR,8,QB69,310,,,696,,,503,,
480,Jason Croom,,,TE65,,311,,,,,311,,
481,Lil,,'Jordan Humphrey,,,WR157,364,,,447,,,405.5
482,Tai Felton,MIN,6,WR158,,,,501,,311,406,,
483,Dallin Holker,,,TE66,312,,,854,,,583,,
484,D.J. Montgomery,IND,11,WR159,315,,,498,,,406.5,,
485,Kyle Allen,DET,8,QB70,368,,,445,,,406.5,,
486,Daniel Bellinger,NYG,14,TE67,356,,,458,,,407,,
487,Gabe Davis,,,WR160,,,,,,316,316,,
488,Eddy Pineiro,,,K44,326,,,490,,,408,,
489,Scotty Washington,BAL,7,WR161,,317,,619,,,468,,
490,Ahmad Wagner,,,WR162,,319,,,,,319,,
491,Chad Williams,,,WR163,,321,,,,,321,,
492,Julius Chestnut,TEN,10,RB115,322,,,523,,,422.5,,
493,Ricky White III,SEA,8,WR164,,,,566,,322,444,,
494,Greg Zuerlein,,,K45,410,,,413,,,411.5,,
495,Clint Ratkovich,,,RB116,,324,,,,,324,,
496,Andy Dalton,CAR,14,QB71,426,,,437,,462,441.7,,
497,Kenny Stills,,,WR165,,326,,,,,326,,
498,Lenny Krieg,,,K46,,,,328,,,328,,
499,Brett Maher,,,K47,332,,,,,,332,,
500,Julio Jones,,,WR166,334,,,,,,334,,
501,Matt Prater,,,K48,336,,,563,,,449.5,,
502,Trey Quinn,,,WR167,,337,,,,,337,,
503,Lucky Jackson,MIN,6,WR168,338,,,541,,,439.5,,
504,Kenjon Barner,,,RB117,,339,,,,,339,,
505,Anthony Turner,,,WR169,,340,,,,,340,,
506,Cade Stover,HOU,6,TE68,340,,,545,,,442.5,,
507,Theo Riddick,,,RB118,,342,,,,,342,,
508,Ben DiNucci,,,QB72,342,,,,,,342,,
509,Maurice Alexander,,,WR170,,343,,,,,343,,
510,Josh Reynolds,NYJ,9,WR171,,,,576,,343,459.5,,
511,Ian Book,,,QB73,481,,,,,364,422.5,,
512,Tyquan Thornton,KC,10,WR172,388,,,457,,,422.5,,
513,DJ Turner,,,WR173,,346,,,,,346,,
514,Anthony Brown Jr.,,,QB74,348,,,,,,348,,
515,Jared Wayne,,,WR174,350,,,,,,350,,
516,Darius Cooper,PHI,9,WR175,,,,477,,373,425,,
517,Justin Watson,HOU,6,WR176,433,,,418,,,425.5,,
518,Isaac,Rex,,TE69,,352,,,,,352,,
519,D.J. Williams,,,RB119,352,,,859,,,605.5,,
520,Kwamie Lassiter,II,,WR177,,353,,,,,353,,
521,Randy Bullock,,,K49,355,,,,,,355,,
522,George Campbell,,,WR178,,,,,,355,355,,
523,Kazmeir Allen,,,WR179,,,,733,,356,544.5,,
524,Stephon Robinson Jr.,,,WR180,,357,,,,,357,,
525,Salvon Ahmed,IND,11,RB120,,358,,,,,358,,
526,Tyrell Shavers,BUF,7,WR181,,,,729,,358,543.5,,
527,Noah Cain,,,RB121,,359,,,,,359,,
528,Jalen White,,,RB122,,,,560,,359,459.5,,
529,Nsimba Webster,,,WR182,,360,,,,,360,,
530,Van Jefferson,TEN,10,WR183,,,,425,,435,430,,
531,Cole Beasley,,,WR184,,,,,,361,361,,
532,Michael Badgley,,,K50,361,,,,,,361,,
533,Cam Newton,,,QB75,,,,,,362,362,,
534,Boston Scott,,,RB123,362,,,,,,362,,
535,Cade York,,,K51,434,,,428,,,431,,
536,Robert Foster,,,WR185,,363,,,,,363,,
537,Konata Mumpfield,LAR,8,WR186,,,,593,,363,478,,
538,Jequez Ezzard,,,WR187,,364,,,,,364,,
539,Wendell Smallwood,,,RB124,,,,,,365,365,,
540,Nikko Remigio,KC,10,WR188,366,,,537,,,451.5,,
541,Kameron Brown,,,WR189,,368,,,,,368,,
542,Jason Brownlee,KC,10,WR190,,,,,,369,369,,
543,Rasheen Ali,BAL,7,RB125,400,,,469,,,434.5,,
544,Devontez Walker,BAL,7,WR191,369,,,738,,,553.5,,
545,Giovani Bernard,,,RB126,,,,,,370,370,,
546,Jaren Hall,,,QB76,370,,,,,,370,,
547,Avery Williams,PHI,9,RB127,371,,,643,,,507,,
548,Phil Mafah,DAL,10,RB128,,,,790,,371,580.5,,
549,Alex Ellis,,,TE70,,373,,,,,373,,
550,Louis Rees-Zammit,,,RB129,373,,,,,,373,,
551,Jaylin Lane,WAS,12,WR192,447,,,546,,426,473,,
552,Jalen Guyton,,,WR193,,375,,,,,375,,
553,SaRodorick Thompson Jr.,,,RB130,375,,,,,,375,,
554,Johnnie Dixon,,,WR194,,376,,,,,376,,
555,Luke Farrell,SF,14,TE71,376,,,647,,,511.5,,
556,Kalel Mullings,TEN,10,RB131,,,,898,,376,637,,
557,Robert Griffin,III,,QB77,,,,,,377,377,,
558,Phillip Dorsett,II,,WR195,378,,,,,,378,,
559,Travis Wilson,,,WR196,,378,,,,,378,,
560,Trey Lance,LAC,12,QB78,451,,,427,,,439,,
561,Derius Davis,LAC,12,WR197,379,,,531,,,455,,
562,Trent Taylor,SF,14,WR198,380,,,,,,380,,
563,Greg Dortch,ARI,8,WR199,,,,446,,434,440,,
564,Thomas Fidone II,NYG,14,TE72,,,,706,,381,543.5,,
565,Henry Pearson,,,RB132,382,,,,,,382,,
566,Nick Mullens,JAC,8,QB79,,,,581,,382,481.5,,
567,Tommy Mellott,LV,8,WR200,384,,,721,,,552.5,,
568,Riley Leonard,IND,11,QB80,386,,,802,,,594,,
569,Colby Parkinson,LAR,8,TE73,,,,426,,463,444.5,,
570,Ryan Tannehill,,,QB81,391,,,,,,391,,
571,Drew Sample,CIN,10,TE74,,,,393,,,393,,
572,Dominic Lovett,DET,8,WR201,,,,793,,393,593,,
573,Tyreik McAllister,,,RB133,394,,,,,,394,,
574,Dillon Gabriel,CLE,9,QB82,,,,480,,414,447,,
575,Cedrick Wilson Jr.,NO,11,WR202,,,,591,,394,492.5,,
576,Teddy Bridgewater,TB,9,QB83,395,,,565,,,480,,
577,Jamari Thrash,CLE,9,WR203,,,,741,,395,568,,
578,Brayden Narveson,,,K52,396,,,,,,396,,
579,Tyree Jackson,WAS,12,TE75,,,,813,,396,604.5,,
580,Trey Sermon,PIT,5,RB134,496,,,515,,403,471.3,,
581,Michael Carter,ARI,8,RB135,,,,654,,400,527,,
582,Charlie Jones,CIN,10,WR204,401,,,691,,,546,,
583,Zach Pascal,,,WR205,402,,,580,,,491,,
584,Davis Allen,LAR,8,TE76,403,,,530,,,466.5,,
585,E.J. Jenkins,,,TE77,,,,404,,,404,,
586,Scotty Miller,PIT,5,WR206,405,,,499,,,452,,
587,Hunter Luepke,DAL,10,RB136,,,,405,,,405,,
588,Chris Brooks,GB,5,RB137,,,,406,,,406,,
589,Michael Burton,DEN,12,RB138,467,,,439,,,453,,
590,Robbie Chosen,,,WR207,408,,,573,,,490.5,,
591,Josh Whyle,,,TE78,,,,462,,448,455,,
592,Ainias Smith,,,WR208,,,,411,,,411,,
593,Trey Palmer,,,WR209,,,,465,,446,455.5,,
594,Jonathan Mingo,DAL,10,WR210,483,,,527,,428,479.3,,
595,Keith Kirkwood,BAL,7,WR211,412,,,597,,,504.5,,
596,Gavin Bartholomew,MIN,6,TE79,413,,,620,,,516.5,,
597,Donovan Peoples-Jones,,,WR212,414,,,,,,414,,
598,Kendrick Bourne,NE,14,WR213,,,,444,,470,457,,
599,Tanner Brown,,,K53,415,,,,,,415,,
600,Kimani Vidal,LAC,12,RB139,,,,473,,442,457.5,,
601,Emari Demercado,ARI,8,RB140,,,,538,,416,477,,
602,Jared Wiley,KC,10,TE80,416,,,547,,,481.5,,
603,Matt Ammendola,,,K54,417,,,,,,417,,
